time,probe_id,stage
0.0,upstream_1d,0.92
0.0,mainstem_mid,0.92
0.11024999618530273,upstream_1d,0.9200000166893005
0.11024999618530273,mainstem_mid,0.9200000166893005
0.2318006157875061,upstream_1d,0.9200278520584106
0.2318006157875061,mainstem_mid,0.9200000166893005
0.36581017076969147,upstream_1d,0.9200915098190308
0.36581017076969147,mainstem_mid,0.9200000166893005
0.5135556906461716,upstream_1d,0.920200526714325
0.5135556906461716,mainstem_mid,0.9200000166893005
0.6764451265335083,upstream_1d,0.9203667044639587
0.6764451265335083,mainstem_mid,0.9200000166893005
0.8560307323932648,upstream_1d,0.9206038117408752
0.8560307323932648,mainstem_mid,0.9200000166893005
1.0540238618850708,upstream_1d,0.920928418636322
1.0540238618850708,mainstem_mid,0.9200000166893005
1.2723112851381302,upstream_1d,0.9213599562644958
1.2723112851381302,mainstem_mid,0.9199997782707214
1.5129731744527817,upstream_1d,0.9219213128089905
1.5129731744527817,mainstem_mid,0.9199990034103394
1.7783029228448868,upstream_1d,0.922639012336731
1.7783029228448868,mainstem_mid,0.9199971556663513
2.0708289593458176,upstream_1d,0.9235430359840393
2.0708289593458176,mainstem_mid,0.919992983341217
2.393338903784752,upstream_1d,0.9246679544448853
2.393338903784752,mainstem_mid,0.9199841022491455
2.748906120657921,upstream_1d,0.9260523915290833
2.748906120657921,mainstem_mid,0.9199663996696472
3.1409189850091934,upstream_1d,0.9277390241622925
3.1409189850091934,mainstem_mid,0.9199333786964417
3.5731131583452225,upstream_1d,0.9297740459442139
3.5731131583452225,mainstem_mid,0.9198734164237976
4.049607262015343,upstream_1d,0.9322062134742737
4.049607262015343,mainstem_mid,0.9197680354118347
4.574942037463188,upstream_1d,0.9350849390029907
4.574942037463188,mainstem_mid,0.919588029384613
5.1541236490011215,upstream_1d,0.9384579062461853
5.1541236490011215,mainstem_mid,0.9192888140678406
5.792671367526054,upstream_1d,0.9423676133155823
5.792671367526054,mainstem_mid,0.9188045263290405
6.496670231223106,upstream_1d,0.9468463063240051
6.496670231223106,mainstem_mid,0.9180411696434021
7.272828981280327,upstream_1d,0.9519093036651611
7.272828981280327,mainstem_mid,0.9168691635131836
8.055970951914787,upstream_1d,0.9570683836936951
8.055970951914787,mainstem_mid,0.9152663946151733
8.841221496462822,upstream_1d,0.9621986746788025
8.841221496462822,mainstem_mid,0.9131930470466614
9.628905281424522,upstream_1d,0.9672214388847351
9.628905281424522,mainstem_mid,0.9106250405311584
10.419207260012627,upstream_1d,0.9720693826675415
10.419207260012627,mainstem_mid,0.9075614809989929
11.212220773100853,upstream_1d,0.9766863584518433
11.212220773100853,mainstem_mid,0.9040246605873108
12.007970497012138,upstream_1d,0.981026291847229
12.007970497012138,mainstem_mid,0.9000574350357056
12.806434199213982,upstream_1d,0.9850521683692932
12.806434199213982,mainstem_mid,0.8957195281982422
13.60755680501461,upstream_1d,0.9887345433235168
13.60755680501461,mainstem_mid,0.8910834193229675
14.411263927817345,upstream_1d,0.99205082654953
14.411263927817345,mainstem_mid,0.8862286806106567
15.217468187212944,upstream_1d,0.9949838519096375
15.217468187212944,mainstem_mid,0.8812369108200073
16.02607522904873,upstream_1d,0.9975204467773438
16.02607522904873,mainstem_mid,0.8761871457099915
16.83698581159115,upstream_1d,0.9996503591537476
16.83698581159115,mainstem_mid,0.871151864528656
17.65009532868862,upstream_1d,1.0013654232025146
17.65009532868862,mainstem_mid,0.8661932349205017
18.46529583632946,upstream_1d,1.0026592016220093
18.46529583632946,mainstem_mid,0.8613609671592712
19.282469734549522,upstream_1d,1.0035260915756226
19.282469734549522,mainstem_mid,0.8566909432411194
20.10148887336254,upstream_1d,1.0039616823196411
20.10148887336254,mainstem_mid,0.8522047996520996
20.922209963202477,upstream_1d,1.0039623975753784
20.922209963202477,mainstem_mid,0.84791100025177
21.74447087943554,upstream_1d,1.0035258531570435
21.74447087943554,mainstem_mid,0.8438061475753784
22.568085357546806,upstream_1d,1.0026506185531616
22.568085357546806,mainstem_mid,0.8398762345314026
23.392841562628746,upstream_1d,1.0013370513916016
23.392841562628746,mainstem_mid,0.8361005187034607
24.218499466776848,upstream_1d,0.9995870590209961
24.218499466776848,mainstem_mid,0.8324537873268127
25.04479132592678,upstream_1d,0.9974046349525452
25.04479132592678,mainstem_mid,0.8289089798927307
25.871422812342644,upstream_1d,0.9947965741157532
25.871422812342644,mainstem_mid,0.8254396319389343
26.69807480275631,upstream_1d,0.9917716979980469
26.69807480275631,mainstem_mid,0.8220216631889343
27.52440868318081,upstream_1d,0.988341748714447
27.52440868318081,mainstem_mid,0.8186356425285339
28.35007171332836,upstream_1d,0.9845208525657654
28.35007171332836,mainstem_mid,0.8152666091918945
29.17470793426037,upstream_1d,0.9803265333175659
29.17470793426037,mainstem_mid,0.8119051456451416
29.997966453433037,upstream_1d,0.9757779836654663
29.997966453433037,mainstem_mid,0.8085466027259827
30.819512590765953,upstream_1d,0.9708968997001648
30.819512590765953,mainstem_mid,0.8051909804344177
31.639035508036613,upstream_1d,0.9657072424888611
31.639035508036613,mainstem_mid,0.801841139793396
32.456259712576866,upstream_1d,0.9602341651916504
32.456259712576866,mainstem_mid,0.7985025644302368
33.270951613783836,upstream_1d,0.9545040130615234
33.270951613783836,mainstem_mid,0.7951817512512207
34.08292554318905,upstream_1d,0.9485440850257874
34.08292554318905,mainstem_mid,0.7918851971626282
34.892046734690666,upstream_1d,0.9423817992210388
34.892046734690666,mainstem_mid,0.7886191606521606
35.69823221862316,upstream_1d,0.9360443353652954
35.69823221862316,mainstem_mid,0.7853890657424927
36.50145111978054,upstream_1d,0.9295581579208374
36.50145111978054,mainstem_mid,0.7821987867355347
37.30171953141689,upstream_1d,0.9229491353034973
37.30171953141689,mainstem_mid,0.7790504097938538
38.099096938967705,upstream_1d,0.9162421226501465
38.099096938967705,mainstem_mid,0.7759442329406738
38.893680676817894,upstream_1d,0.9094604849815369
38.893680676817894,mainstem_mid,0.7728790640830994
39.685599967837334,upstream_1d,0.9026264548301697
39.685599967837334,mainstem_mid,0.7698526382446289
40.475009605288506,upstream_1d,0.895760715007782
40.475009605288506,mainstem_mid,0.7668615579605103
41.26208309829235,upstream_1d,0.8888822793960571
41.26208309829235,mainstem_mid,0.7639014720916748
42.047007724642754,upstream_1d,0.8820090293884277
42.047007724642754,mainstem_mid,0.7609673142433167
42.82997880876064,upstream_1d,0.8751570582389832
42.82997880876064,mainstem_mid,0.7580539584159851
43.61119578778744,upstream_1d,0.8683409094810486
43.61119578778744,mainstem_mid,0.7551564574241638
44.39085929095745,upstream_1d,0.8615740537643433
44.39085929095745,mainstem_mid,0.7522696852684021
45.16916833817959,upstream_1d,0.8548683524131775
45.16916833817959,mainstem_mid,0.749389111995697
45.94631730020046,upstream_1d,0.8482345938682556
45.94631730020046,mainstem_mid,0.74651038646698
46.72249560058117,upstream_1d,0.8416824340820312
46.72249560058117,mainstem_mid,0.7436301112174988
47.49788556993008,upstream_1d,0.8352200388908386
47.49788556993008,mainstem_mid,0.740744948387146
48.272663936018944,upstream_1d,0.8288547992706299
48.272663936018944,mainstem_mid,0.7378527522087097
49.047000989317894,upstream_1d,0.8225931525230408
49.047000989317894,mainstem_mid,0.7349516749382019
49.8210596293211,upstream_1d,0.8164403438568115
49.8210596293211,mainstem_mid,0.7320405840873718
50.59499751031399,upstream_1d,0.8104010820388794
50.59499751031399,mainstem_mid,0.7291191816329956
51.36896650493145,upstream_1d,0.8044791221618652
51.36896650493145,mainstem_mid,0.7261873483657837
52.143112763762474,upstream_1d,0.7986775040626526
52.143112763762474,mainstem_mid,0.7232455611228943
52.91757880151272,upstream_1d,0.7929989099502563
52.91757880151272,mainstem_mid,0.7202946543693542
53.6925024241209,upstream_1d,0.7874448895454407
53.6925024241209,mainstem_mid,0.7173359990119934
54.468017265200615,upstream_1d,0.7820168137550354
54.468017265200615,mainstem_mid,0.7143711447715759
55.24425433576107,upstream_1d,0.7767154574394226
55.24425433576107,mainstem_mid,0.7114019989967346
56.021341904997826,upstream_1d,0.7715411186218262
56.021341904997826,mainstem_mid,0.7084305286407471
56.799405202269554,upstream_1d,0.7664934992790222
56.799405202269554,mainstem_mid,0.7054587602615356
57.57856683433056,upstream_1d,0.7615723013877869
57.57856683433056,mainstem_mid,0.702488899230957
58.35894797742367,upstream_1d,0.7567765712738037
58.35894797742367,mainstem_mid,0.6995231509208679
59.140666767954826,upstream_1d,0.7521052360534668
59.140666767954826,mainstem_mid,0.6965636610984802
59.92383973300457,upstream_1d,0.7475571036338806
59.92383973300457,mainstem_mid,0.6936127543449402
60.70858119428158,upstream_1d,0.743130624294281
60.70858119428158,mainstem_mid,0.6906725168228149
61.49500374495983,upstream_1d,0.7388239502906799
61.49500374495983,mainstem_mid,0.6877451539039612
62.28321658074856,upstream_1d,0.7346351742744446
62.28321658074856,mainstem_mid,0.6848324537277222
63.07332770526409,upstream_1d,0.7305623292922974
63.07332770526409,mainstem_mid,0.6819363832473755
63.865442141890526,upstream_1d,0.7266031503677368
63.865442141890526,mainstem_mid,0.6790587306022644
64.65966247022152,upstream_1d,0.722755491733551
64.65966247022152,mainstem_mid,0.6762012839317322
65.45609007775784,upstream_1d,0.7190170884132385
65.45609007775784,mainstem_mid,0.6733654737472534
66.25482235848904,upstream_1d,0.7153854966163635
66.25482235848904,mainstem_mid,0.6705525517463684
67.05595491826534,upstream_1d,0.7118580937385559
67.05595491826534,mainstem_mid,0.667763888835907
67.85958026349545,upstream_1d,0.7084324359893799
67.85958026349545,mainstem_mid,0.6650006771087646
68.66578756272793,upstream_1d,0.7051061391830444
68.66578756272793,mainstem_mid,0.6622640490531921
69.47466246783733,upstream_1d,0.7018766403198242
69.47466246783733,mainstem_mid,0.6595550179481506
70.28628800809383,upstream_1d,0.6987413167953491
70.28628800809383,mainstem_mid,0.6568741798400879
71.10074304044247,upstream_1d,0.6956976056098938
71.10074304044247,mainstem_mid,0.6542223691940308
71.91810296475887,upstream_1d,0.6927430629730225
71.91810296475887,mainstem_mid,0.6516001224517822
72.73843912780285,upstream_1d,0.6898752450942993
72.73843912780285,mainstem_mid,0.64900803565979
73.56182025372982,upstream_1d,0.6870914697647095
73.56182025372982,mainstem_mid,0.6464464068412781
74.38831107318401,upstream_1d,0.6843894720077515
74.38831107318401,mainstem_mid,0.6439154744148254
75.2179729193449,upstream_1d,0.6817666888237
75.2179729193449,mainstem_mid,0.6414155960083008
76.05086396634579,upstream_1d,0.6792206168174744
76.05086396634579,mainstem_mid,0.6389468908309937
76.8870385736227,upstream_1d,0.6767488121986389
76.8870385736227,mainstem_mid,0.6365094780921936
77.72654728591442,upstream_1d,0.6743489503860474
77.72654728591442,mainstem_mid,0.6341032981872559
78.56943719089031,upstream_1d,0.6720187067985535
78.56943719089031,mainstem_mid,0.6317283511161804
79.41574989259243,upstream_1d,0.669755756855011
79.41574989259243,mainstem_mid,0.6293845772743225
80.0,upstream_1d,0.6682446002960205
80.0,mainstem_mid,0.6277943849563599
0.11024999618530273,upstream_1d,0.9200000166893005
0.11024999618530273,mainstem_mid,0.9200000166893005
0.2318006157875061,upstream_1d,0.9200278520584106
0.2318006157875061,mainstem_mid,0.9200000166893005
0.36581017076969147,upstream_1d,0.9200915098190308
0.36581017076969147,mainstem_mid,0.9200000166893005
0.5135556906461716,upstream_1d,0.920200526714325
0.5135556906461716,mainstem_mid,0.9200000166893005
0.6764451265335083,upstream_1d,0.9203667044639587
0.6764451265335083,mainstem_mid,0.9200000166893005
0.8560307323932648,upstream_1d,0.9206038117408752
0.8560307323932648,mainstem_mid,0.9200000166893005
1.0540238618850708,upstream_1d,0.920928418636322
1.0540238618850708,mainstem_mid,0.9200000166893005
1.2723112851381302,upstream_1d,0.9213599562644958
1.2723112851381302,mainstem_mid,0.9199997782707214
1.5129731744527817,upstream_1d,0.9219213128089905
1.5129731744527817,mainstem_mid,0.9199990034103394
1.7783029228448868,upstream_1d,0.922639012336731
1.7783029228448868,mainstem_mid,0.9199971556663513
2.0708289593458176,upstream_1d,0.9235430359840393
2.0708289593458176,mainstem_mid,0.919992983341217
2.393338903784752,upstream_1d,0.9246679544448853
2.393338903784752,mainstem_mid,0.9199841022491455
2.748906120657921,upstream_1d,0.9260523915290833
2.748906120657921,mainstem_mid,0.9199663996696472
3.1409189850091934,upstream_1d,0.9277390241622925
3.1409189850091934,mainstem_mid,0.9199333786964417
3.5731131583452225,upstream_1d,0.9297740459442139
3.5731131583452225,mainstem_mid,0.9198734164237976
4.049607262015343,upstream_1d,0.9322062134742737
4.049607262015343,mainstem_mid,0.9197680354118347
4.574942037463188,upstream_1d,0.9350849390029907
4.574942037463188,mainstem_mid,0.919588029384613
5.1541236490011215,upstream_1d,0.9384579062461853
5.1541236490011215,mainstem_mid,0.9192888140678406
5.792671367526054,upstream_1d,0.9423676133155823
5.792671367526054,mainstem_mid,0.9188045263290405
6.496670231223106,upstream_1d,0.9468463063240051
6.496670231223106,mainstem_mid,0.9180411696434021
7.272828981280327,upstream_1d,0.9519093036651611
7.272828981280327,mainstem_mid,0.9168691635131836
8.055970951914787,upstream_1d,0.9570683836936951
8.055970951914787,mainstem_mid,0.9152663946151733
8.841221496462822,upstream_1d,0.9621986746788025
8.841221496462822,mainstem_mid,0.9131930470466614
9.628905281424522,upstream_1d,0.9672214388847351
9.628905281424522,mainstem_mid,0.9106250405311584
10.419207260012627,upstream_1d,0.9720693826675415
10.419207260012627,mainstem_mid,0.9075614809989929
11.212220773100853,upstream_1d,0.9766863584518433
11.212220773100853,mainstem_mid,0.9040246605873108
12.007970497012138,upstream_1d,0.981026291847229
12.007970497012138,mainstem_mid,0.9000574350357056
12.806434199213982,upstream_1d,0.9850521683692932
12.806434199213982,mainstem_mid,0.8957195281982422
13.60755680501461,upstream_1d,0.9887345433235168
13.60755680501461,mainstem_mid,0.8910834193229675
14.411263927817345,upstream_1d,0.99205082654953
14.411263927817345,mainstem_mid,0.8862286806106567
15.217468187212944,upstream_1d,0.9949838519096375
15.217468187212944,mainstem_mid,0.8812369108200073
16.02607522904873,upstream_1d,0.9975204467773438
16.02607522904873,mainstem_mid,0.8761871457099915
16.83698581159115,upstream_1d,0.9996503591537476
16.83698581159115,mainstem_mid,0.871151864528656
17.65009532868862,upstream_1d,1.0013654232025146
17.65009532868862,mainstem_mid,0.8661932349205017
18.46529583632946,upstream_1d,1.0026592016220093
18.46529583632946,mainstem_mid,0.8613609671592712
19.282469734549522,upstream_1d,1.0035260915756226
19.282469734549522,mainstem_mid,0.8566909432411194
20.10148887336254,upstream_1d,1.0039616823196411
20.10148887336254,mainstem_mid,0.8522047996520996
20.922209963202477,upstream_1d,1.0039623975753784
20.922209963202477,mainstem_mid,0.84791100025177
21.74447087943554,upstream_1d,1.0035258531570435
21.74447087943554,mainstem_mid,0.8438061475753784
22.568085357546806,upstream_1d,1.0026506185531616
22.568085357546806,mainstem_mid,0.8398762345314026
23.392841562628746,upstream_1d,1.0013370513916016
23.392841562628746,mainstem_mid,0.8361005187034607
24.218499466776848,upstream_1d,0.9995870590209961
24.218499466776848,mainstem_mid,0.8324537873268127
25.04479132592678,upstream_1d,0.9974046349525452
25.04479132592678,mainstem_mid,0.8289089798927307
25.871422812342644,upstream_1d,0.9947965741157532
25.871422812342644,mainstem_mid,0.8254396319389343
26.69807480275631,upstream_1d,0.9917716979980469
26.69807480275631,mainstem_mid,0.8220216631889343
27.52440868318081,upstream_1d,0.988341748714447
27.52440868318081,mainstem_mid,0.8186356425285339
28.35007171332836,upstream_1d,0.9845208525657654
28.35007171332836,mainstem_mid,0.8152666091918945
29.17470793426037,upstream_1d,0.9803265333175659
29.17470793426037,mainstem_mid,0.8119051456451416
29.997966453433037,upstream_1d,0.9757779836654663
29.997966453433037,mainstem_mid,0.8085466027259827
30.819512590765953,upstream_1d,0.9708968997001648
30.819512590765953,mainstem_mid,0.8051909804344177
31.639035508036613,upstream_1d,0.9657072424888611
31.639035508036613,mainstem_mid,0.801841139793396
32.456259712576866,upstream_1d,0.9602341651916504
32.456259712576866,mainstem_mid,0.7985025644302368
33.270951613783836,upstream_1d,0.9545040130615234
33.270951613783836,mainstem_mid,0.7951817512512207
34.08292554318905,upstream_1d,0.9485440850257874
34.08292554318905,mainstem_mid,0.7918851971626282
34.892046734690666,upstream_1d,0.9423817992210388
34.892046734690666,mainstem_mid,0.7886191606521606
