time,one_d_volume,two_d_volume,system_volume,system_volume_change,system_mass_error,current_exchange_volume,cumulative_exchange_volume,exchange_count
0.11024999618530273,809.370361328125,620.3154997334966,1429.6858610616216,-0.23016357421875,-0.23016357421875,0.7195522590741319,0.7195522590741319,1
0.2318006157875061,809.1097412109375,620.3154997334966,1429.425240944434,-0.49078369140625,-0.49078369140625,0.7968745272836427,1.5164267863577745,2
0.36581017076969147,808.8145751953125,622.5737783419929,1431.3883535373054,1.4723289014650618,1.4723289014650618,0.8826814523283828,2.399108238686157,3
0.5086636049883011,808.49072265625,625.2495891802228,1433.7403118364728,3.824287200632398,3.824287200632398,0.9455237984553609,3.344632037141518,4
0.6508794665498724,808.1586303710938,627.9259719680874,1436.0846023391812,6.168577703340816,6.168577703340816,0.9458968177476721,4.290528854889191,5
0.7924361683277538,807.819091796875,630.6029460708293,1438.4220378677041,8.506013231863903,8.50601323186379,0.9457589316005547,5.236287786489745,6
0.9333364955074921,807.472412109375,633.2805089899318,1440.7529210993068,10.836896463466474,10.836896463466474,0.945312325702678,6.181600112192423,7
1.0736326025072365,807.1188354492188,635.9586139390406,1443.0774493882593,13.161424752418952,13.161424752418952,0.9448864887539028,7.1264866009463255,8
1.2133702879519446,806.7587280273438,638.6372198334153,1445.395947860759,15.479923224918707,15.479923224918593,0.9444795611519538,8.07096616209828,9
1.3525953434561526,806.3924560546875,641.3162855946052,1447.7087416492927,17.792717013452375,17.792717013452375,0.9441073700267029,9.015073532124983,10
1.49134793424044,806.02001953125,643.995775191449,1450.015794722699,20.099770086858598,20.099770086858598,0.9437599356808297,9.958833467805814,11
1.629666121453764,805.641845703125,646.6756544802925,1452.3175001834175,22.401475547577093,22.401475547577093,0.9434414021395525,10.902274869945366,12
1.7675841410405562,805.25830078125,649.3558927489717,1454.6141935302217,24.698168894381297,24.698168894381297,0.9431394923060006,11.845414362251367,13
1.9051337480960684,804.869384765625,652.0364615108275,1456.9058462764524,26.98982164061215,26.989821640612035,0.9428530763618734,12.78826743861324,14
2.042344856612442,804.4752197265625,654.7173339308056,1459.192553657368,29.276529021527722,29.276529021527722,0.94256189802721,13.730829336640449,15
2.1792452435567538,804.0762939453125,657.3984850909203,1461.4747790362328,31.558754400392445,31.558754400392445,0.9422910098953398,14.67312034653579,16
2.315863798615893,803.6727294921875,660.0798890749948,1463.7526185671823,33.836593931341895,33.836593931341895,0.9420493202792641,15.615169666815053,17
2.4522239473140797,803.2645874023438,662.7615248686083,1466.0261122709521,36.110087635111654,36.11008763511177,0.9418110622527575,16.55698072906781,18
2.5883489935323105,802.85205078125,665.4433715664632,1468.2954223477132,38.3793977118728,38.3793977118728,0.9415796329289964,17.498560361996805,19
2.7242606393859594,802.435546875,668.1254097001632,1470.5609565751633,40.64493193932287,40.64493193932299,0.9413702351882985,18.439930597185104,20
2.8599800307163616,802.0149536132812,670.8076203003316,1472.8225739136128,42.906549277772456,42.906549277772456,0.9411704693537595,19.381101066538864,21
2.9955247190275838,801.5906372070312,673.489987621976,1475.0806248290073,45.16460019316685,45.16460019316696,0.9409686844267805,20.322069750965646,22
3.1309134615368888,801.16259765625,676.1724948384912,1477.3350924947413,47.4190678589008,47.41906785890092,0.9407774663424864,21.26284721730813,23
3.2661632089707195,800.73095703125,678.8551267438269,1479.586083775077,49.670059139236514,49.67005913923663,0.9405957391973512,22.203442956505484,24
3.4012903485511283,800.2960815429688,681.537868637438,1481.8339501804066,51.9179255445664,51.91792554456629,0.9404195332627148,23.1438624897682,25
3.5363097079303305,799.8577880859375,684.2207072178282,1484.0784953037657,54.16247066792539,54.16247066792539,0.940249506197713,24.084111995965912,26
3.6712361364246897,799.41650390625,686.9036291640672,1486.3201330703173,56.404108434476825,56.40410843447694,0.9400943075299054,25.024206303495816,27
3.80608291548028,798.9722290039062,689.5866225617194,1488.5588515656257,58.642826929785315,58.642826929785315,0.939942585482468,25.964148888978283,28
3.940862171551299,798.52490234375,692.2696765324622,1490.7945788762122,60.87855424037184,60.87855424037184,0.9397883615822821,26.903937250560563,29
4.075586099957588,798.0748901367188,694.9527801361957,1493.0276702729143,63.11164563707405,63.111645637073934,0.9396487892223984,27.843586039782963,30
4.21026661933589,797.6221923828125,697.6359226810246,1495.258115063837,65.34209042799671,65.34209042799671,0.9395179484028621,28.783103988185825,31
4.34491336859844,797.1669921875,700.3190955201346,1497.4860877076346,67.57006307179427,67.57006307179427,0.9393705975804258,29.72247458576625,32
4.479536540269157,796.709228515625,703.002289510081,1499.711518025706,69.79549338986567,69.79549338986567,0.939228445403386,30.661703031169637,33
4.614147612588402,796.2492065429688,705.6854943540371,1501.9347008970058,72.01867626116552,72.01867626116541,0.9391126509410244,31.60081568211066,34
4.74875562124932,795.7869262695312,708.3687019463202,1504.1556282158515,74.23960358001113,74.23960358001113,0.9389898954249893,32.53980557753565,35
4.883367934153903,795.3223876953125,711.0519056773799,1506.3742933726924,76.458268736852,76.458268736852,0.9388602956548463,33.4786658731905,36
5.017994155040911,794.85595703125,713.7350969319548,1508.5910539632048,78.67502932736443,78.67502932736443,0.938748641229725,34.41741451442022,37
5.152642279058319,794.3873901367188,716.4182685378086,1510.8056586745274,80.88963403868695,80.88963403868706,0.9386419679012296,35.35605648232145,38
5.287319041882272,793.9169921875,719.1014144525433,1513.0184066400434,83.10238200420292,83.10238200420304,0.9385343286239866,36.29459081094544,39
5.4220314199809065,793.4447021484375,721.7845284177533,1515.2292305661908,85.31320593035048,85.31320593035048,0.9384299271235459,37.23302073806898,40
5.5567860023318785,792.9706420898438,724.4676045226405,1517.4382466124844,87.52222197664389,87.522221976644,0.9383258103791281,38.171346548448106,41
5.691589032502061,792.4950561523438,727.1506371662653,1519.6456933186091,89.72966868276865,89.72966868276876,0.9382231504577899,39.109569698905894,42
5.826446790079917,792.0178833007812,729.8336207153743,1521.8515040161556,91.9354793803152,91.9354793803152,0.9381184820383259,40.04768818094422,43
5.9613650639509315,791.5391845703125,732.5165499769109,1524.0557345472234,94.13970991138308,94.13970991138308,0.938025879245898,40.98571406019012,44
6.096350155502253,791.0588989257812,735.1994192980669,1526.2583182238482,96.3422935880078,96.3422935880078,0.9379367040807856,41.9236507642709,45
6.231405958983871,790.5773315429688,737.8822251854131,1528.4595567283818,98.54353209254145,98.54353209254145,0.9378465818039515,42.861497346074856,46
6.366538048088352,790.0943603515625,740.5649626389365,1530.659322990499,100.74329835465869,100.74329835465869,0.9377595138384955,43.79925685991335,47
6.501750294178406,789.6101684570312,743.24762818574,1532.8577966427713,102.94177200693093,102.94177200693093,0.9376767164933087,44.736933576406656,48
6.637047625745453,789.124755859375,745.9302174046034,1535.0549732639784,105.138948628138,105.138948628138,0.9375960314998294,45.674529607906486,49
6.772433172289144,788.63818359375,748.6127274881351,1537.250911081885,107.33488644604472,107.33488644604472,0.9375149339845785,46.612044541891066,50
6.907911373380674,788.1505737304688,751.2951544537127,1539.4457281841815,109.5297035483411,109.5297035483411,0.9374342417421986,47.54947878363326,51
7.043485294219451,787.6619262695312,753.9774955516268,1541.639421821158,111.72339718531771,111.72339718531771,0.9373547618385245,48.48683354547179,52
7.179159142135339,787.1722412109375,756.6597470075924,1543.83198821853,113.91596358268953,113.91596358268953,0.9372756038262926,49.42410914929808,53
7.314935696110757,786.6815795898438,759.3419063286578,1546.0234859185016,116.10746128266123,116.10746128266123,0.9371966768477064,50.36130582614579,54
7.450818952510776,786.190185546875,762.023969929789,1548.214155476664,118.29813084082366,118.29813084082366,0.9371284925978258,51.29843431874362,55
7.586811551983079,785.6978149414062,764.7059354421305,1550.4037503835366,120.48772574769635,120.48772574769623,0.9370631162395675,52.23549743498319,56
7.722915841253452,785.2047729492188,767.3878007604965,1552.5925737097152,122.67654907387487,122.67654907387487,0.9369900831830299,53.172487518166214,57
7.859133967606218,784.7109375,770.0695639586146,1554.7805014586147,124.86447682277424,124.86447682277435,0.9369215308207608,54.109409048986976,58
7.995469251890502,784.21630859375,772.7512220574387,1556.9675306511886,127.05150601534831,127.0515060153482,0.936854135995366,55.046263184982344,59
8.13192313620837,783.72119140625,775.4327737632973,1559.1539651695473,129.23794053370693,129.23794053370693,0.9367846543362186,55.983047839318566,60
8.268498648478621,783.225341796875,778.1142163599236,1561.3395581567986,131.42353352095824,131.42353352095824,0.9367294940108662,56.919777333329435,61
8.405197469007764,782.7288818359375,780.7955483399594,1563.524430175897,133.60840554005654,133.60840554005654,0.9366720917170864,57.85644942504652,62
8.542020506277685,782.23193359375,783.4767688884294,1565.7087024821794,135.79267784633907,135.79267784633907,0.9366104583234751,58.79305988336999,63
8.6789696876492,781.7344970703125,786.1578762763489,1567.8923733466613,137.97634871082107,137.97634871082096,0.9365481415540775,59.72960802492407,64
8.816046480262512,781.236572265625,788.8388691875851,1570.0754414532103,140.1594168173698,140.1594168173699,0.9364916086650644,60.666099633589134,65
8.95325283195241,780.7380981445312,791.5197458747868,1572.257844019318,142.34181938347774,142.34181938347774,0.9364457798023539,61.60254541339149,66
9.090589343127263,780.2393188476562,794.2005057993435,1574.4398246469998,144.52380001115944,144.52380001115944,0.9363887646845733,62.53893417807606,67
9.228056381666375,779.740234375,796.8811486312403,1576.6213830062402,146.70535837039995,146.70535837039984,0.9363234608815584,63.47525763895762,68
9.36565609542069,779.2406616210938,799.5616724436966,1578.8023340647903,148.88630942894997,148.88630942894997,0.9362746907873357,64.41153232974496,69
9.503390006647912,778.7408447265625,802.2420758711352,1580.9829205976976,151.0668959618573,151.0668959618572,0.9362262689316645,65.34775859867662,70
9.641257851894903,778.2407836914062,804.9223591498929,1583.1631428412993,153.24711820545883,153.24711820545895,0.936169824396127,66.28392842307275,71
9.779261041935424,777.7404174804688,807.602521014402,1585.3429384948709,155.42691385903038,155.4269138590305,0.9361298749799399,67.22005829805269,72
9.917400457686483,777.23974609375,810.2825606744148,1587.5223067681648,157.6062821323244,157.6062821323244,0.936086881398628,68.15614517945131,73
10.055675125461176,776.7389526367188,812.9624790034001,1589.7014316401187,159.78540700427845,159.78540700427834,0.9360302855466078,69.09217546499792,74
10.194086318300263,776.2379150390625,815.6422748593469,1591.8801898984093,161.96416526256905,161.96416526256894,0.935981535875308,70.02815700087324,75
10.33263502800726,775.73681640625,818.3219473525342,1594.0587637587842,164.1427391229438,164.1427391229438,0.935944021512325,70.96410102238556,76
10.471321366524142,775.2355346679688,821.0014963825415,1596.2370310505103,166.3210064146699,166.3210064146699,0.9359012086089424,71.9000022309945,77
10.610144692673344,774.7340698242188,823.6809225245528,1598.4149923487716,168.49896771293118,168.4989677129313,0.935851249693209,72.83585348068772,78
10.749105863786712,774.232666015625,826.3602250094782,1600.5928910251032,170.67686638926284,170.67686638926284,0.9358067098325944,73.77166019052031,79
10.888205280760257,773.7311401367188,829.0394034776841,1602.7705436144029,172.8545189785625,172.8545189785625,0.9357638896555409,74.70742408017585,80
11.02744299594861,773.2295532226562,831.7184578822048,1604.948011104861,175.0319864690207,175.0319864690207,0.9357209863609735,75.64314506653683,81
11.166819148774838,772.7279052734375,834.3973880979677,1607.1252933714052,177.20926873556482,177.20926873556482,0.9356800358824792,76.57882510241932,82
11.306333801030187,772.226318359375,837.0761940695411,1609.302512428916,179.38648779307573,179.38648779307573,0.9356407618794571,77.51446586429877,83
11.445986807584726,771.7247314453125,839.7548759271176,1611.47960737243,181.56358273658975,181.56358273658975,0.9356024289300596,78.45006829322882,84
11.585777987597387,771.2232055664062,842.4334338329247,1613.656639399331,183.7406147634906,183.7406147634906,0.9355659834128738,79.3856342766417,85
11.725707066529246,770.7217407226562,845.1118680332443,1615.8336087559005,185.91758412006016,185.91758412006016,0.935530916344402,80.3211651929861,86
11.865773599953048,770.2203369140625,847.7901789267601,1618.0105158408226,188.0944912049822,188.0944912049822,0.9354859376111316,81.25665113059723,87
12.005977125867132,769.7189331054688,850.4683669279217,1620.1873000333903,190.27127539755008,190.27127539754997,0.9354434403590968,82.19209457095633,88
12.146318636836908,769.2177124023438,853.146431146325,1622.3641435486688,192.44811891282836,192.44811891282848,0.9354138049718767,83.1275083759282,89
12.286797335365828,768.7166137695312,855.8243722973831,1624.5409860669142,194.62496143107398,194.62496143107387,0.9353738203755446,84.06288219630375,90
12.427412324592705,768.215576171875,858.5021911856462,1626.717767357521,196.80174272168085,196.80174272168074,0.9353363115288501,84.99821850783259,91
12.568164324822005,767.7147216796875,861.1798871649486,1628.894608844636,198.97858420879572,198.9785842087956,0.9353129861986282,85.93353149403121,92
12.709052120981406,767.2140502929688,863.8574613252994,1631.0715116182682,201.15548698242776,201.15548698242787,0.9352755446581168,86.86880703868933,93
12.850074358671456,766.713623046875,866.5349148816947,1633.2485379285697,203.33251329272935,203.33251329272935,0.9352404563076459,87.80404749499696,94
12.991231904343664,766.2132568359375,869.2122470568636,1635.425503892801,205.50947925696073,205.50947925696073,0.9352122873392573,88.73925978233622,95
13.132523121479597,765.7130737304688,871.8894593188841,1637.6025330493528,207.68650841351246,207.68650841351246,0.9351781977492872,89.6744379800855,96
13.27394783792834,765.2131958007812,874.5665518221876,1639.779747622969,209.86372298712854,209.86372298712854,0.9351460887506772,90.60958406883617,97
13.415505340059523,764.7135620117188,877.2435252069537,1641.9570872186723,212.04106258283207,212.04106258283196,0.9351079574244352,91.5446920262606,98
13.557195174592279,764.2141723632812,879.9203798798084,1644.1345522430897,214.21852760724926,214.21852760724937,0.935078338282076,92.47977036454269,99
13.699017528279107,763.7149658203125,882.5971156732209,1646.3120814935332,216.396056857693,216.39605685769288,0.9350509975397637,93.41482136208245,100
13.84097073310468,763.2159423828125,885.273734083524,1648.4896764663365,218.57365183049615,218.57365183049615,0.9350160873088033,94.34983744939126,101
13.983054634001183,762.7174072265625,887.9502352498248,1650.6676424763873,220.75161784054694,220.75161784054694,0.9349862538722112,95.28482370326347,102
14.125268731038203,762.218994140625,890.626619620598,1652.845613761223,222.92958912538268,222.92958912538256,0.9349543067870225,96.21977801005049,103
14.267612136594373,761.7208862304688,893.302887992105,1655.0237742225736,225.10774958673335,225.10774958673323,0.9349296049916688,97.15470761504216,104
14.410084677108854,761.22314453125,895.9790405200428,1657.2021850512929,227.2861604154524,227.2861604154525,0.9349078206131104,98.08961543565526,105
14.552684446892759,760.7256469726562,898.6550789139546,1659.380725886611,229.46470125077053,229.46470125077053,0.9348757146867632,99.02449115034203,106
14.695410850838137,760.228515625,901.3310037076963,1661.5595193326963,231.6434946968559,231.6434946968559,0.9348481166100958,99.95933926695213,107
14.838263567371154,759.731689453125,904.0068151897431,1663.738504642868,233.8224800070277,233.8224800070277,0.9348229840639277,100.89416225101606,108
14.981241367674551,759.2352294921875,906.6825144624346,1665.917743954622,236.00171931878174,236.00171931878162,0.9347934089272169,101.82895565994328,109
15.124343581111177,758.7391357421875,909.3581021273818,1668.0972378695692,238.18121323372895,238.18121323372884,0.9347669088265416,102.76372256876982,110
15.267569678937358,758.2433471679688,912.0335786589067,1670.2769258268754,240.36090119103505,240.36090119103505,0.9347423027563307,103.69846487152616,111
15.410918567775784,757.7479248046875,914.7089450378494,1672.456869842537,242.54084520669653,242.54084520669653,0.9347161281071099,104.63318099963327,112
15.55438946177439,757.2529296875,917.3842019691767,1674.6371316566767,244.72110702083637,244.72110702083637,0.9346989758990847,105.56787997553235,113
15.697981542354647,756.7582397460938,920.0593501872142,1676.817589933308,246.90156529746764,246.90156529746764,0.9346809688480932,106.50256094438045,114
15.841692732028138,756.2639770507812,922.734391555622,1678.9983686064033,249.08234397056287,249.082343970563,0.9346569139351686,107.43721785831562,115
15.985522368940053,755.7700805664062,925.4093266681325,1681.1794072345388,251.2633825986984,251.2633825986984,0.9346311803267243,108.37184903864234,116
16.129469351725483,755.2766723632812,928.0841565127512,1683.3608288760324,253.44480424019207,253.44480424019207,0.9346059638469878,109.30645500248933,117
16.273533291638977,754.7836303710938,930.7588814382115,1685.5425118093053,255.62648717346485,255.62648717346497,0.9345875868813334,110.24104258937066,118
16.41771305758833,754.291015625,933.4335024591861,1687.724518084186,257.80849344834576,257.80849344834564,0.9345689112496272,111.17561150062029,119
16.562007268195124,753.7987670898438,936.1080208148736,1689.9067879047175,259.990763268877,259.9907632688771,0.9345512228847229,112.11016272350501,120
16.706414882651746,753.3070678710938,938.7824374389548,1692.0895053100485,262.17348067420824,262.1734806742081,0.9345285578272909,113.0446912813323,121
16.85093443168374,752.8157348632812,941.4567536494772,1694.2724885127584,264.35646387691804,264.35646387691804,0.9345066703298842,113.97919795166219,122
16.995565651512585,752.324951171875,944.1309696830695,1696.4559208549445,266.5398962191041,266.5398962191041,0.9344858825755584,114.91368383423774,123
17.140307020945297,751.83447265625,946.8050869043539,1698.6395595606039,268.7235349247635,268.7235349247635,0.9344728090829196,115.84815664332066,124
17.28515812249697,751.3444213867188,949.4791056878453,1700.823527074564,270.90750243872367,270.90750243872367,0.9344605679424494,116.78261721126312,125
17.43011635897035,750.8549194335938,952.1530283634205,1703.0079477970144,273.0919231611739,273.091923161174,0.9344406453416279,117.71705785660474,126
17.57518120374828,750.3658447265625,954.8268554034944,1705.192700130057,275.27667549421653,275.27667549421653,0.9344250638031762,118.65148292040791,127
17.720351309747173,749.8772583007812,957.5005880164998,1707.3778463172812,277.4618216814407,277.4618216814408,0.9344113015394483,119.58589422194736,128
17.865625527616654,749.3890991210938,960.1742272334889,1709.5633263545826,279.64730171874226,279.64730171874226,0.9343942836645,120.52028850561186,129
18.01100229741432,748.9014282226562,962.8477744538446,1711.7492026765008,281.8331780406605,281.8331780406604,0.9343835949961612,121.45467210060802,130
18.15648100099181,748.414306640625,965.5212302320919,1713.935536872717,284.0195122368765,284.0195122368766,0.9343804059763028,122.38905250658432,131
18.302059205554556,747.9275512695312,968.1945967506265,1716.1221480201577,286.2061233843174,286.2061233843174,0.9343733824066147,123.32342588899094,132
18.447735201834128,747.44140625,970.8678755427879,1718.309281792788,288.3932571569476,288.3932571569476,0.9343646736066733,124.25779056259762,133
18.59350723199423,746.9556274414062,973.5410681854853,1720.4966956268916,290.5806709910512,290.5806709910512,0.9343514831311714,125.19214204572879,134
18.739373910466906,746.4703979492188,976.2141759216748,1722.6845738708935,292.76854923505323,292.7685492350531,0.9343372557461558,126.12647930147494,135
18.8853342225093,745.9856567382812,978.8871996616556,1724.8728563999368,294.9568317640965,294.9568317640965,0.9343323447892666,127.06081164626421,136
19.03138699688526,745.5014038085938,981.5601404561127,1727.0615442647063,297.14551962886605,297.14551962886594,0.9343350650017225,127.99514671126593,137
19.177529873054237,745.0176391601562,984.2330004226247,1729.2506395827809,299.33461494694063,299.3346149469405,0.9343286288685205,128.92947534013445,138
19.32376059023404,744.5343627929688,986.9057815892802,1731.440144382249,301.5241197464086,301.5241197464086,0.9343280840197946,129.86380342415424,139
19.47007825679013,744.0515747070312,989.5784847559406,1733.630059462972,303.7140348271315,303.7140348271316,0.9343322177060229,130.79813564186026,140
19.61647983154204,743.5692749023438,992.2511126507691,1735.8203875531128,305.90436291727246,305.90436291727246,0.9343229120172502,131.7324585538775,141
19.76296375991837,743.08740234375,994.9236666683305,1738.0110690120805,308.09504437624014,308.09504437624014,0.9343272830767136,132.66678583695423,142
19.90952914418309,742.6060791015625,997.5961476139605,1740.202226715523,310.28620207968265,310.28620207968265,0.9343346127309873,133.60112044968523,143
20.056172452340487,742.125244140625,1000.268558656119,1742.393802796744,312.47777816090365,312.47777816090365,0.934326398996209,134.53544684868143,144
20.202892380298962,741.6448364257812,1002.9409009646724,1744.5857373904537,314.66971275461333,314.66971275461333,0.9343270376345366,135.46977388631598,145
20.34968788071082,741.1649169921875,1005.6131754791688,1746.7780924713563,316.862067835516,316.862067835516,0.9343302831491941,136.40410416946517,146
20.496556380838964,740.6856079101562,1008.2853845075427,1748.970992417699,319.05496778185864,319.05496778185875,0.9343346816571246,137.3384388511223,147
20.643496487203763,740.2066040039062,1010.9575292998481,1751.1641333037544,321.24810866791404,321.24810866791404,0.9343447028356923,138.272783553958,148
20.790505568902653,739.7281494140625,1013.6296122161984,1753.357761630261,323.4417369944206,323.4417369944206,0.9343578764360186,139.20714143039402,149
20.93758144952023,739.2501220703125,1016.3016352089986,1755.551757279311,325.63573264347076,325.63573264347065,0.9343721474886321,140.14151357788265,150
21.08472114227527,738.772705078125,1018.9736009576111,1757.746306035736,327.83028139989574,327.83028139989574,0.9343812976227095,141.07589487550536,151
21.23192240219601,738.295654296875,1021.6455114759412,1759.9411657728162,330.0251411369759,330.0251411369759,0.9343972226904573,142.0102920981958,152
21.379183145509362,737.8190307617188,1024.3173686332868,1762.1363993950056,332.2203747591652,332.2203747591652,0.9344089455258532,142.94470104372166,153
21.526500210015314,737.343017578125,1026.989175266374,1764.332192844499,334.41616820865875,334.41616820865875,0.9344147112114136,143.87911575493308,154
21.673872236159237,736.8673706054688,1029.6609325948243,1766.528303200293,336.6122785644527,336.6122785644527,0.9344302679641588,144.81354602289724,155
21.82129710083552,736.3921508789062,1032.3326425232187,1768.724793402125,338.80876876628463,338.80876876628463,0.9344537173269429,145.74799974022417,156
21.96877203282682,735.9174194335938,1035.0043075375438,1770.9217269711376,341.0057023352972,341.0057023352972,0.9344743267254849,146.68247406694965,157
22.116293817331947,735.4431762695312,1037.675930521713,1773.1191067912443,343.203082155404,343.203082155404,0.934492326404995,147.61696639335466,158
22.26386023580755,734.9693603515625,1040.3475134659234,1775.3168738174859,345.4008491816455,345.4008491816455,0.934516168114369,148.55148256146902,159
22.411468612928292,734.4959716796875,1043.0190587701381,1777.5150304498256,347.5990058139853,347.5990058139853,0.9345388464501527,149.48602140791917,160
22.559115951572576,734.0230712890625,1045.6905691229967,1779.7136404120592,349.7976157762189,349.7976157762189,0.9345607037455929,150.42058211166477,161
22.706799873673464,733.550537109375,1048.3620466578002,1781.9125837671752,351.99655913133483,351.99655913133483,0.9345873253961692,151.35516943706094,162
22.854517643361834,733.0785522460938,1051.0334938288245,1784.1120460749182,354.19602143907787,354.19602143907787,0.9346142037300524,152.289783640791,163
23.00226627403051,732.6068725585938,1053.7049133152764,1786.3117858738701,356.39576123802976,356.39576123802976,0.9346413667020995,153.2244250074931,164
23.15004311705266,732.135498046875,1056.3763074931692,1788.5118055400442,358.5957809042038,358.5957809042038,0.9346721351643383,154.15909714265743,165
23.297845280977437,731.6647338867188,1059.0476789563472,1790.712412843066,360.7963882072256,360.7963882072256,0.9347038368283326,155.09380097948576,166
23.44566969645461,731.1943359375,1061.719030458244,1792.913366395744,362.99734175990375,362.99734175990375,0.9347363328823811,156.02853731236814,167
23.59351346560094,730.7241821289062,1064.390364598474,1795.1145467273802,365.19852209153987,365.19852209153987,0.9347717025738105,156.96330901494196,168
23.74137354227737,730.2544555664062,1067.0616841096482,1797.3161396760545,367.40011504021413,367.40011504021413,0.9348083478390852,157.89811736278105,169
23.88924673074933,729.78515625,1069.732991858576,1799.518148108576,369.6021234727357,369.6021234727357,0.9348367699793807,158.83295413276042,170
24.037129935191516,729.3162841796875,1072.4042906224408,1801.7205748021283,371.804550166288,371.804550166288,0.9348679274824611,159.76782206024288,171
24.18502134921307,728.8477783203125,1075.0755820217084,1803.923360342021,374.0073357061806,374.0073357061806,0.9349099914378963,160.70273205168078,172
24.33291761040235,728.3794555664062,1077.7468690727094,1806.1263246391156,376.2103000032753,376.2103000032753,0.9349475742791143,161.6376796259599,173
24.480815353689522,727.9115600585938,1080.4181547941594,1808.329714852753,378.41369021691276,378.41369021691276,0.9349869605016252,162.5726665864615,174
24.628712050945236,727.4439697265625,1083.0894414539766,1810.5334111805391,380.6173865446988,380.6173865446988,0.9350337490191427,163.50770033548065,175
24.776604224766004,726.976806640625,1085.7607321716482,1812.7375388122732,382.82151417643286,382.82151417643286,0.9350783775379501,164.4427787130186,176
24.92448835183376,726.5098266601562,1088.4320301078499,1814.9418567680061,385.02583213216576,385.02583213216576,0.9351156111137492,165.37789432413237,177
25.072361445878943,726.0432739257812,1091.1033379414855,1817.1466118672668,387.2305872314264,387.2305872314264,0.9351579464150356,166.31305227054742,178
25.220221265766583,725.5770263671875,1093.7746576830184,1819.351684050206,389.43565941436555,389.43565941436555,0.9352080918978808,167.2482603624453,179
25.36806419957684,725.1110229492188,1096.4459925726062,1821.557015521825,391.6409908859846,391.6409908859846,0.9352547770761847,168.1835151395215,180
25.515886937888798,724.6451416015625,1099.1173455790436,1823.762487180606,393.8464625447657,393.8464625447657,0.9353051063585109,169.11882024588,181
25.663686563467323,724.1798095703125,1101.7887193193053,1825.9685288896178,396.05250425377744,396.05250425377744,0.935351837273656,170.05417208315365,182
25.81145937782713,723.7145385742188,1104.460117111205,1828.1746556854237,398.2586310495833,398.2586310495833,0.9353971266306375,170.9895692097843,183
25.959203146602597,723.2495727539062,1107.1315409591332,1830.3811137130394,400.4650890771991,400.4650890771991,0.9354532259826284,171.92502243576692,184
26.106914566780876,722.7847900390625,1109.8029938261357,1832.5877838651982,402.6717592293578,402.6717592293578,0.9355077081445609,172.8605301439115,185
26.254589887044396,722.3203735351562,1112.4744790774207,1834.794852612577,404.8788279767366,404.8788279767366,0.9355612518644227,173.7960913957759,186
26.40222620861594,721.8561401367188,1115.145999313405,1837.0021394501237,407.0861148142833,407.0861148142833,0.9356125002448211,174.73170389602072,187
26.549820103871134,721.39208984375,1117.8175576089202,1839.2096474526702,409.29362281682984,409.29362281682984,0.9356634844750618,175.6673673804958,188
