time,dt_exchange,mode
0.11024999618530273,0.11024999618530273,strict_global_min_dt
0.2318006157875061,0.12155061960220337,strict_global_min_dt
0.36581017076969147,0.13400955498218536,strict_global_min_dt
0.5135556906461716,0.1477455198764801,strict_global_min_dt
0.6764451265335083,0.16288943588733673,strict_global_min_dt
0.849803960316841,0.17335883378333272,strict_global_min_dt
1.0231125973470865,0.17330863703024546,strict_global_min_dt
1.1963714972266473,0.17325889987956078,strict_global_min_dt
1.369581580780804,0.1732100835541568,strict_global_min_dt
1.5427441322435265,0.1731625514627224,strict_global_min_dt
1.7158609000628902,0.1731167678193637,strict_global_min_dt
1.8889346971908956,0.1730737971280054,strict_global_min_dt
2.0619674903506784,0.17303279315978282,strict_global_min_dt
2.234961667558446,0.17299417720776766,strict_global_min_dt
2.4079196721496787,0.17295800459123267,strict_global_min_dt
2.5808435923855777,0.17292392023589898,strict_global_min_dt
2.7537347125100853,0.17289112012450758,strict_global_min_dt
2.9265954891256394,0.1728607766155541,strict_global_min_dt
3.0994284150004385,0.17283292587479915,strict_global_min_dt
3.272235917715683,0.17280750271524425,strict_global_min_dt
3.4450202018466065,0.17278428413092373,strict_global_min_dt
3.617783569205169,0.17276336735856246,strict_global_min_dt
3.790528160637732,0.17274459143256315,strict_global_min_dt
3.963255897511375,0.17272773687364307,strict_global_min_dt
4.135968584767943,0.1727126872565674,strict_global_min_dt
4.308667858964496,0.17269927419655318,strict_global_min_dt
4.4813552182782725,0.17268735931377677,strict_global_min_dt
4.654032059768545,0.17267684149027218,strict_global_min_dt
4.826699815681108,0.17266775591256334,strict_global_min_dt
4.9993602542595434,0.17266043857843538,strict_global_min_dt
5.172014981003078,0.17265472674353433,strict_global_min_dt
5.344665136731198,0.17265015572812015,strict_global_min_dt
5.5173115615157124,0.17264642478451453,strict_global_min_dt
5.689954144517609,0.17264258300189628,strict_global_min_dt
5.862593124757428,0.17263898023981916,strict_global_min_dt
6.035229723935113,0.17263659917768504,strict_global_min_dt
6.207865019990871,0.17263529605575823,strict_global_min_dt
6.380499656740373,0.17263463674950152,strict_global_min_dt
6.553134656922299,0.17263500018192612,strict_global_min_dt
6.725771352228734,0.17263669530643533,strict_global_min_dt
6.898413379882589,0.17264202765385495,strict_global_min_dt
7.071063791919149,0.1726504120365595,strict_global_min_dt
7.243722075805042,0.17265828388589366,strict_global_min_dt
7.416387887612256,0.17266581180721374,strict_global_min_dt
7.589062263408406,0.17267437579615041,strict_global_min_dt
7.761743785842497,0.17268152243409052,strict_global_min_dt
7.934427119216883,0.17268333337438602,strict_global_min_dt
8.107114871960446,0.1726877527435633,strict_global_min_dt
8.27980979194497,0.17269491998452402,strict_global_min_dt
8.45251393864347,0.17270414669849998,strict_global_min_dt
8.625232850013626,0.17271891137015594,strict_global_min_dt
8.797973719979147,0.17274086996552107,strict_global_min_dt
8.970737425303302,0.17276370532415442,strict_global_min_dt
9.143524195900774,0.17278677059747238,strict_global_min_dt
9.316334275278548,0.17281007937777382,strict_global_min_dt
9.489159495790771,0.17282522051222315,strict_global_min_dt
9.661998254120583,0.17283875832981188,strict_global_min_dt
9.834852244331259,0.17285399021067605,strict_global_min_dt
10.007721723992077,0.17286947966081812,strict_global_min_dt
10.180607476490648,0.17288575249857097,strict_global_min_dt
10.353509566715532,0.17290209022488412,strict_global_min_dt
10.526430382616224,0.1729208159006923,strict_global_min_dt
10.699375335053714,0.17294495243748997,strict_global_min_dt
10.87234640653212,0.17297107147840585,strict_global_min_dt
11.045342883767576,0.17299647723545597,strict_global_min_dt
11.218364393180135,0.17302150941255867,strict_global_min_dt
11.391410234608845,0.17304584142870993,strict_global_min_dt
11.564480124502133,0.17306988989328786,strict_global_min_dt
11.737572822915972,0.17309269841383923,strict_global_min_dt
11.910688237749843,0.17311541483387138,strict_global_min_dt
12.083824075559045,0.17313583780920183,strict_global_min_dt
12.25697779396602,0.17315371840697402,strict_global_min_dt
12.430151455336294,0.17317366137027435,strict_global_min_dt
12.603344431151248,0.1731929758149544,strict_global_min_dt
12.776555133208205,0.17321070205695754,strict_global_min_dt
12.94978121644249,0.1732260832342849,strict_global_min_dt
13.12302184490758,0.17324062846508959,strict_global_min_dt
13.296276206499599,0.17325436159201857,strict_global_min_dt
13.469543518924317,0.17326731242471816,strict_global_min_dt
13.642822964930614,0.17327944600629763,strict_global_min_dt
13.816112247402225,0.17328928247161102,strict_global_min_dt
13.989409550664865,0.1732973032626397,strict_global_min_dt
14.162701737223248,0.17329218655838297,strict_global_min_dt
14.335981161250754,0.1732794240275055,strict_global_min_dt
14.509248882052153,0.17326772080139996,strict_global_min_dt
14.682505811220093,0.17325692916793933,strict_global_min_dt
14.855751273156931,0.17324546193683865,strict_global_min_dt
15.028984774253072,0.17323350109614033,strict_global_min_dt
15.202205818268201,0.17322104401512917,strict_global_min_dt
15.37541353427822,0.17320771601001894,strict_global_min_dt
15.548607335731578,0.17319380145335828,strict_global_min_dt
15.721786771125629,0.17317943539405078,strict_global_min_dt
15.894949612871715,0.17316284174608576,strict_global_min_dt
16.06809262886427,0.17314301599255622,strict_global_min_dt
16.241214177587633,0.17312154872336194,strict_global_min_dt
16.414312445816382,0.17309826822874896,strict_global_min_dt
16.587384031345234,0.17307158552885227,strict_global_min_dt
16.76042616155042,0.17304213020518588,strict_global_min_dt
16.933434186226695,0.17300802467627463,strict_global_min_dt
17.106405602494583,0.17297141626788815,strict_global_min_dt
17.279331179843076,0.17292557734849368,strict_global_min_dt
17.452175748061148,0.17284456821807126,strict_global_min_dt
17.624931187821637,0.1727554397604898,strict_global_min_dt
17.797589053675253,0.17265786585361553,strict_global_min_dt
17.97013910502585,0.17255005135059776,strict_global_min_dt
18.14257232582135,0.17243322079550083,strict_global_min_dt
18.31488073750523,0.17230841168387911,strict_global_min_dt
18.48705734276353,0.1721766052583007,strict_global_min_dt
18.65909440301208,0.1720370602485488,strict_global_min_dt
18.830985427102178,0.1718910240900975,strict_global_min_dt
19.002724270699115,0.17173884359693758,strict_global_min_dt
19.174305644681397,0.17158137398228135,strict_global_min_dt
19.345724320103937,0.1714186754225402,strict_global_min_dt
19.516976403351077,0.1712520832471398,strict_global_min_dt
19.688058160657814,0.17108175730673736,strict_global_min_dt
19.858967150475056,0.17090898981724223,strict_global_min_dt
20.029700689964535,0.1707335394894791,strict_global_min_dt
20.200256794178248,0.1705561042137127,strict_global_min_dt
20.37063329504448,0.17037650086623302,strict_global_min_dt
20.54082888273186,0.17019558768737753,strict_global_min_dt
20.71084265243939,0.17001376970753057,strict_global_min_dt
20.880674689942943,0.16983203750355358,strict_global_min_dt
21.050326290788536,0.16965160084559372,strict_global_min_dt
21.219801211608136,0.16947492081959936,strict_global_min_dt
21.389101644561222,0.1693004329530865,strict_global_min_dt
21.5582291637758,0.1691275192145767,strict_global_min_dt
21.72718477428736,0.16895561051155994,strict_global_min_dt
21.895969177656802,0.16878440336944323,strict_global_min_dt
22.064578774310892,0.1686095966540897,strict_global_min_dt
22.233006603793747,0.16842782948285517,strict_global_min_dt
22.401247976677617,0.16824137288386964,strict_global_min_dt
22.569299124097316,0.16805114741969973,strict_global_min_dt
22.737160271307275,0.16786114720995826,strict_global_min_dt
22.90483277650387,0.16767250519659527,strict_global_min_dt
23.072298176176304,0.1674653996724338,strict_global_min_dt
23.239550228169644,0.1672520519933407,strict_global_min_dt
23.40660525260277,0.16705502443312525,strict_global_min_dt
23.57348588557913,0.1668806329763619,strict_global_min_dt
23.740279675330395,0.1667937897512637,strict_global_min_dt
23.907013860956422,0.1667341856260265,strict_global_min_dt
24.073687912607898,0.16667405165147642,strict_global_min_dt
24.24029555936553,0.16660764675763318,strict_global_min_dt
24.406834861482853,0.1665393021173216,strict_global_min_dt
24.57330157573759,0.1664667142547387,strict_global_min_dt
24.739697365839728,0.16639579010213623,strict_global_min_dt
24.906026406344214,0.16632904050448616,strict_global_min_dt
25.07229047339125,0.16626406704703456,strict_global_min_dt
25.23849776125604,0.16620728786478978,strict_global_min_dt
25.404542355234632,0.16604459397859372,strict_global_min_dt
25.570426515345456,0.1658841601108243,strict_global_min_dt
25.736153723711276,0.16572720836581922,strict_global_min_dt
25.901721282146948,0.16556755843567217,strict_global_min_dt
26.06712848070415,0.16540719855720099,strict_global_min_dt
26.232375069365357,0.16524658866120845,strict_global_min_dt
26.39746054227296,0.16508547290760234,strict_global_min_dt
26.562410661277642,0.1649501190046827,strict_global_min_dt
26.727247069382898,0.16483640810525557,strict_global_min_dt
26.891972442935863,0.16472537355296524,strict_global_min_dt
27.056588125014336,0.1646156820784732,strict_global_min_dt
27.221083606920217,0.16449548190588104,strict_global_min_dt
27.3854637123025,0.16438010538228198,strict_global_min_dt
27.549735194638046,0.1642714823355469,strict_global_min_dt
27.71389815627492,0.1641629616368725,strict_global_min_dt
27.877953660375997,0.1640555041010785,strict_global_min_dt
28.041901897671917,0.16394823729591934,strict_global_min_dt
28.205743846897466,0.1638419492255494,strict_global_min_dt
28.369481181006744,0.16373733410927827,strict_global_min_dt
28.53311738124226,0.16363620023551562,strict_global_min_dt
28.696659502819813,0.163542121577553,strict_global_min_dt
28.86011608697615,0.1634565841563358,strict_global_min_dt
29.023493459331547,0.16337737235539862,strict_global_min_dt
29.18679891666425,0.1633054573327044,strict_global_min_dt
29.35003847885023,0.16323956218597857,strict_global_min_dt
29.513217907748118,0.1631794288978874,strict_global_min_dt
29.67634250501541,0.16312459726729145,strict_global_min_dt
29.839416900467,0.16307439545159141,strict_global_min_dt
30.002413552608132,0.1629966521411319,strict_global_min_dt
30.165331205971302,0.16291765336317,strict_global_min_dt
30.328173476541597,0.16284227057029454,strict_global_min_dt
30.490942970817564,0.16276949427596676,strict_global_min_dt
30.65364221677746,0.16269924595989593,strict_global_min_dt
30.816273102424223,0.1626308856467631,strict_global_min_dt
30.978837957400806,0.16256485497658346,strict_global_min_dt
31.14133883562282,0.1625008782220121,strict_global_min_dt
31.30377853544972,0.16243969982690132,strict_global_min_dt
31.466159985665747,0.1623814502160279,strict_global_min_dt
31.62848553355527,0.16232554788952314,strict_global_min_dt
31.79075706962301,0.16227153606773825,strict_global_min_dt
31.95297649188324,0.16221942226023245,strict_global_min_dt
32.115145293088155,0.1621688012049134,strict_global_min_dt
32.27726479004063,0.16211949695247796,strict_global_min_dt
32.439336348744284,0.16207155870365142,strict_global_min_dt
32.60136145505695,0.16202510631266875,strict_global_min_dt
32.76334152342652,0.1619800683695658,strict_global_min_dt
32.92527796090908,0.16193643748255937,strict_global_min_dt
33.087171883577476,0.16189392266839775,strict_global_min_dt
33.24902478792176,0.16185290434428623,strict_global_min_dt
33.41083766484287,0.16181287692111113,strict_global_min_dt
33.57261165269613,0.16177398785325892,strict_global_min_dt
33.734347547555465,0.16173589485933348,strict_global_min_dt
33.89604628649234,0.16169873893687736,strict_global_min_dt
34.057708532599754,0.16166224610741153,strict_global_min_dt
34.219335097481896,0.1616265648821411,strict_global_min_dt
34.38092661836806,0.16159152088616224,strict_global_min_dt
34.542483970248846,0.1615573518807878,strict_global_min_dt
34.70400782040332,0.1615238501544738,strict_global_min_dt
34.865499056505335,0.161491236102016,strict_global_min_dt
35.02695832092136,0.16145926441602398,strict_global_min_dt
35.18838643173889,0.16142811081753194,strict_global_min_dt
35.34978402886932,0.16139759713043134,strict_global_min_dt
35.51115204778881,0.1613680189194895,strict_global_min_dt
35.67249118577962,0.161339137990808,strict_global_min_dt
35.83380233563139,0.16131114985176964,strict_global_min_dt
35.99508613563524,0.16128380000385079,strict_global_min_dt
36.156343283080666,0.16125714744542563,strict_global_min_dt
36.31757436691731,0.16123108383664686,strict_global_min_dt
36.47878008279546,0.1612057158781468,strict_global_min_dt
36.63996098977242,0.1611809069769592,strict_global_min_dt
36.80111773262516,0.1611567428527394,strict_global_min_dt
36.96225082593875,0.1611330933135946,strict_global_min_dt
37.12336083061603,0.1611100046772762,strict_global_min_dt
37.28444818991246,0.16108735929643103,strict_global_min_dt
37.44551340705971,0.16106521714724664,strict_global_min_dt
37.60655686609254,0.16104345903283246,strict_global_min_dt
37.767578987201176,0.1610221211086369,strict_global_min_dt
37.928580079140744,0.1610010919395677,strict_global_min_dt
38.089560471957554,0.16098039281681054,strict_global_min_dt
38.250520354376,0.16095988241844594,strict_global_min_dt
38.411459966619276,0.16093961224327558,strict_global_min_dt
38.57237945896074,0.1609194923414634,strict_global_min_dt
38.73327900955271,0.1608995505919708,strict_global_min_dt
38.89415870891344,0.1608796993607271,strict_global_min_dt
39.055018674289975,0.16085996537653813,strict_global_min_dt
39.21576403491091,0.16074536062093614,strict_global_min_dt
39.376396601873445,0.16063256696253347,strict_global_min_dt
39.53692163234952,0.16052503047607303,strict_global_min_dt
39.69734954809514,0.16042791574562187,strict_global_min_dt
39.857682445080485,0.16033289698534503,strict_global_min_dt
40.017916273058404,0.16023382797791896,strict_global_min_dt
40.178047031497385,0.1601307584389815,strict_global_min_dt
40.33806393038518,0.1600168988877968,strict_global_min_dt
40.49795165460638,0.1598877242211998,strict_global_min_dt
40.65763848204658,0.15968682744019702,strict_global_min_dt
40.81710150877709,0.1594630267305135,strict_global_min_dt
40.97635203517375,0.15925052639665438,strict_global_min_dt
41.1354265761124,0.15907454093865425,strict_global_min_dt
41.29431773607524,0.15889115996284175,strict_global_min_dt
41.45302483116476,0.1587070950895182,strict_global_min_dt
41.61155932228266,0.15853449111789786,strict_global_min_dt
41.769931863067676,0.15837254078501672,strict_global_min_dt
41.928150876717325,0.1582190136496493,strict_global_min_dt
42.08621821172996,0.15806733501263182,strict_global_min_dt
42.24414346516888,0.1579252534389255,strict_global_min_dt
42.401944290785615,0.15780082561673225,strict_global_min_dt
42.55963630780165,0.15769201701603208,strict_global_min_dt
42.717226810063956,0.15759050226230897,strict_global_min_dt
42.874712886565774,0.15748607650181867,strict_global_min_dt
43.03211638738047,0.157403500814695,strict_global_min_dt
43.18946120836434,0.15734482098387303,strict_global_min_dt
43.346765853927565,0.15730464556322232,strict_global_min_dt
43.50404936464713,0.1572835107195658,strict_global_min_dt
43.66131962269009,0.15727025804295636,strict_global_min_dt
43.81858275956046,0.15726313687036964,strict_global_min_dt
43.97583673516472,0.15725397560426302,strict_global_min_dt
44.13308090646014,0.15724417129541735,strict_global_min_dt
44.29029764486233,0.15721673840219097,strict_global_min_dt
44.44750381179558,0.15720616693324985,strict_global_min_dt
44.604719898646636,0.15721608685105792,strict_global_min_dt
44.761954519440174,0.15723462079353823,strict_global_min_dt
44.91921449581137,0.1572599763711935,strict_global_min_dt
45.07650499187418,0.15729049606281365,strict_global_min_dt
45.233829507203296,0.1573245153291154,strict_global_min_dt
45.39119490304488,0.15736539584158038,strict_global_min_dt
45.54860470563436,0.15740980258948412,strict_global_min_dt
45.70605857810945,0.15745387247508802,strict_global_min_dt
45.86354597789285,0.15748739978339898,strict_global_min_dt
46.021066966454036,0.15752098856118835,strict_global_min_dt
46.17862357401985,0.1575566075658159,strict_global_min_dt
46.33621159379979,0.15758801977993642,strict_global_min_dt
46.493821299378034,0.1576097055782455,strict_global_min_dt
46.651450145654934,0.1576288462769,strict_global_min_dt
46.809094896969036,0.15764475131410194,strict_global_min_dt
46.96675904004612,0.15766414307708487,strict_global_min_dt
47.12443951643147,0.15768047638535165,strict_global_min_dt
47.282129854732034,0.15769033830056145,strict_global_min_dt
47.43982940715931,0.15769955242727463,strict_global_min_dt
47.597535601424546,0.1577061942652378,strict_global_min_dt
47.75524434310902,0.15770874168447335,strict_global_min_dt
47.91295064494836,0.1577063018393403,strict_global_min_dt
48.0706558813347,0.1577052363863416,strict_global_min_dt
48.22836088759361,0.15770500625890804,strict_global_min_dt
48.386063327542985,0.15770243994937516,strict_global_min_dt
48.54376029456081,0.1576969670178272,strict_global_min_dt
48.701449574561714,0.157689280000902,strict_global_min_dt
48.85912899695169,0.15767942238997534,strict_global_min_dt
49.016798070025374,0.15766907307368427,strict_global_min_dt
49.17445710155244,0.15765903152706784,strict_global_min_dt
49.332106543023954,0.15764944147151283,strict_global_min_dt
49.48974703012503,0.1576404871010766,strict_global_min_dt
49.64737844299312,0.157631412868092,strict_global_min_dt
49.804999643519245,0.1576212005261226,strict_global_min_dt
49.96260890884872,0.1576092653294765,strict_global_min_dt
50.12020599778451,0.1575970889357876,strict_global_min_dt
50.277791394069816,0.157585396285306,strict_global_min_dt
50.435366255548416,0.15757486147860078,strict_global_min_dt
50.592931712106285,0.1575654565578688,strict_global_min_dt
50.75048996494467,0.15755825283838476,strict_global_min_dt
50.90804215838966,0.15755219344499238,strict_global_min_dt
51.0655889104908,0.15754675210114044,strict_global_min_dt
51.22313029043144,0.1575413799406391,strict_global_min_dt
51.3806654397236,0.1575351492921584,strict_global_min_dt
51.53819325640293,0.1575278166793268,strict_global_min_dt
51.69571228318203,0.1575190267791058,strict_global_min_dt
51.85322174049126,0.1575094573092244,strict_global_min_dt
