time,dt_exchange,mode
52.01072172968239,0.1574999891911304,strict_global_min_dt
52.168211479548454,0.15748974986606612,strict_global_min_dt
52.325689470260876,0.1574779907124224,strict_global_min_dt
52.48315500119925,0.15746553093837434,strict_global_min_dt
52.64060882390575,0.15745382270650055,strict_global_min_dt
52.79805102985934,0.15744220595358627,strict_global_min_dt
52.95548035506091,0.15742932520156927,strict_global_min_dt
53.112895614623106,0.1574152595621996,strict_global_min_dt
53.27029602388838,0.15740040926527143,strict_global_min_dt
53.427682188730024,0.1573861648416468,strict_global_min_dt
53.58505497765594,0.15737278892591888,strict_global_min_dt
53.742414241383905,0.15735926372796172,strict_global_min_dt
53.899759973080734,0.15734573169682875,strict_global_min_dt
54.05709441273765,0.15733443965691407,strict_global_min_dt
54.214417070531624,0.15732265779397636,strict_global_min_dt
54.371725969083606,0.1573088985519817,strict_global_min_dt
54.529020703418404,0.15729473433479768,strict_global_min_dt
54.686302268139706,0.15728156472130195,strict_global_min_dt
54.843572360090036,0.15727009195033048,strict_global_min_dt
55.00083270805067,0.15726034796063715,strict_global_min_dt
55.1580830073167,0.15725029926602474,strict_global_min_dt
55.31532291450329,0.1572399071865931,strict_global_min_dt
55.47255234086453,0.1572294263612406,strict_global_min_dt
55.629771239735874,0.1572188988713421,strict_global_min_dt
55.786979683880205,0.15720844414433088,strict_global_min_dt
55.94417753052565,0.15719784664544534,strict_global_min_dt
56.1013641965277,0.15718666600204756,strict_global_min_dt
56.25853927612616,0.1571750795984599,strict_global_min_dt
56.415702589658174,0.15716331353201696,strict_global_min_dt
56.572853511138575,0.157150921480401,strict_global_min_dt
56.729991083858,0.15713757271942796,strict_global_min_dt
56.887114046301576,0.15712296244357304,strict_global_min_dt
57.044220478908315,0.15710643260673862,strict_global_min_dt
57.20130885696007,0.15708837805175335,strict_global_min_dt
57.35837817884377,0.1570693218837036,strict_global_min_dt
57.5154273004742,0.15704912163042906,strict_global_min_dt
57.67245573568725,0.15702843521305,strict_global_min_dt
57.829462787720225,0.1570070520329736,strict_global_min_dt
57.986446813939985,0.15698402621976015,strict_global_min_dt
58.14340549206871,0.15695867812872422,strict_global_min_dt
58.3003384037852,0.15693291171648838,strict_global_min_dt
58.45724663001632,0.1569082262311241,strict_global_min_dt
58.61412968347143,0.1568830534551111,strict_global_min_dt
58.7709865850871,0.15685690161566868,strict_global_min_dt
58.92781650750559,0.15682992241848837,strict_global_min_dt
59.084618251937584,0.1568017444319949,strict_global_min_dt
59.241390325596676,0.1567720736590914,strict_global_min_dt
59.398131455618824,0.15674113002214796,strict_global_min_dt
59.554840826669604,0.15670937105078053,strict_global_min_dt
59.71151839279281,0.15667756612320716,strict_global_min_dt
59.86816489404227,0.15664650124946178,strict_global_min_dt
60.024781043222944,0.15661614918067102,strict_global_min_dt
60.18136792719489,0.1565868839719471,strict_global_min_dt
60.337926775025835,0.15655884783094365,strict_global_min_dt
60.494458079943314,0.15653130491747902,strict_global_min_dt
60.65096134222546,0.1565032622821434,strict_global_min_dt
60.80743608489342,0.15647474266796024,strict_global_min_dt
60.96388206281247,0.15644597791905568,strict_global_min_dt
61.120299737031964,0.15641767421949027,strict_global_min_dt
61.27668940433014,0.15638966729817838,strict_global_min_dt
61.43305037335439,0.15636096902424867,strict_global_min_dt
61.58938140654926,0.15633103319486708,strict_global_min_dt
61.74568156133758,0.15630015478831893,strict_global_min_dt
61.90195019889803,0.1562686375604514,strict_global_min_dt
62.058188292667246,0.15623809376921827,strict_global_min_dt
62.21439849089567,0.15621019822842186,strict_global_min_dt
62.370580490480144,0.15618199958447576,strict_global_min_dt
62.52673407019323,0.1561535797130844,strict_global_min_dt
62.682857955109135,0.15612388491590679,strict_global_min_dt
62.838951520908196,0.1560935657990612,strict_global_min_dt
62.99501374180224,0.15606222089404298,strict_global_min_dt
63.151043838904464,0.15603009710222437,strict_global_min_dt
63.307040982581825,0.15599714367736084,strict_global_min_dt
63.463003177719514,0.15596219513768972,strict_global_min_dt
63.61892830851925,0.15592513079973713,strict_global_min_dt
63.77481480232629,0.15588649380703856,strict_global_min_dt
63.930661412431405,0.15584661010511525,strict_global_min_dt
64.08646756907021,0.15580615663880337,strict_global_min_dt
64.24223367486937,0.1557661057991595,strict_global_min_dt
64.39796013747798,0.15572646260861234,strict_global_min_dt
64.55364764755508,0.1556875100771009,strict_global_min_dt
64.70929631096692,0.15564866341183858,strict_global_min_dt
64.86490477921953,0.1556084682526091,strict_global_min_dt
65.02047322041787,0.15556844119834068,strict_global_min_dt
65.17600094865365,0.1555277282357821,strict_global_min_dt
65.33148677919758,0.15548583054392395,strict_global_min_dt
65.48692979896403,0.15544301976645158,strict_global_min_dt
65.6423290831992,0.15539928423517324,strict_global_min_dt
65.79768423312396,0.15535514992475896,strict_global_min_dt
65.95299462048426,0.15531038736030212,strict_global_min_dt
66.10825982975595,0.15526520927168974,strict_global_min_dt
66.26347937880567,0.15521954904971835,strict_global_min_dt
66.4186525135557,0.15517313475002936,strict_global_min_dt
66.57377854574304,0.15512603218734,strict_global_min_dt
66.72885661173731,0.15507806599427454,strict_global_min_dt
66.8838858638756,0.15502925213829144,strict_global_min_dt
67.03886544186447,0.1549795779888683,strict_global_min_dt
67.19379478971909,0.15492934785461898,strict_global_min_dt
67.34867374359455,0.15487895387545336,strict_global_min_dt
67.50350219045059,0.1548284468560439,strict_global_min_dt
67.65827980039458,0.15477760994399148,strict_global_min_dt
67.81300588236303,0.15472608196844817,strict_global_min_dt
67.96767946305789,0.1546735806948618,strict_global_min_dt
68.12229941115429,0.15461994809639634,strict_global_min_dt
68.27686481000578,0.15456539885148857,strict_global_min_dt
68.43137467628459,0.1545098662788149,strict_global_min_dt
68.58582792661578,0.15445325033118706,strict_global_min_dt
68.740223684551,0.15439575793521954,strict_global_min_dt
68.89456118215371,0.15433749760271098,strict_global_min_dt
69.04883976202017,0.15427857986645677,strict_global_min_dt
69.20305877323027,0.1542190112101025,strict_global_min_dt
69.35721764643844,0.1541588732081749,strict_global_min_dt
69.51130574539722,0.1540880989587805,strict_global_min_dt
69.66532102331453,0.15401527791730985,strict_global_min_dt
69.81926334537891,0.1539423220643812,strict_global_min_dt
69.97313429887451,0.15387095349559843,strict_global_min_dt
70.12693498853223,0.15380068965771443,strict_global_min_dt
70.28066512969998,0.15373014116775607,strict_global_min_dt
70.43432444956052,0.15365931986053738,strict_global_min_dt
70.58791288608411,0.15358843652359155,strict_global_min_dt
70.74143051186937,0.15351762578525552,strict_global_min_dt
70.89487741520256,0.15344690333319022,strict_global_min_dt
71.0482537708277,0.15337635562514151,strict_global_min_dt
71.2015603531999,0.15330658237219552,strict_global_min_dt
71.35479750066605,0.15323714746615735,strict_global_min_dt
71.50796505666636,0.1531675560003123,strict_global_min_dt
71.6610621963689,0.15309713970253824,strict_global_min_dt
71.81408696882593,0.15302477245703017,strict_global_min_dt
71.96703912427918,0.15295215545324936,strict_global_min_dt
72.11991838308647,0.15287925880728892,strict_global_min_dt
72.27272451688754,0.15280613380106445,strict_global_min_dt
72.42545737447051,0.1527328575829756,strict_global_min_dt
72.5781167788574,0.1526594043868954,strict_global_min_dt
72.73070256034502,0.15258578148761615,strict_global_min_dt
72.88321463069973,0.15251207035470316,strict_global_min_dt
73.03565290541934,0.15243827471961424,strict_global_min_dt
73.18801733667352,0.15236443125418475,strict_global_min_dt
73.34030790288541,0.15229056621188874,strict_global_min_dt
73.49252595829378,0.15221805540836897,strict_global_min_dt
73.64467181424443,0.1521458559506499,strict_global_min_dt
73.79674548923145,0.1520736749870224,strict_global_min_dt
73.94874697473921,0.1520014855077534,strict_global_min_dt
74.10067694427421,0.15192996953500426,strict_global_min_dt
74.25253705627847,0.15186011200425753,strict_global_min_dt
74.40432837778712,0.1517913215086537,strict_global_min_dt
74.55605148159171,0.15172310380458498,strict_global_min_dt
74.70770656823879,0.15165508664708227,strict_global_min_dt
74.85929370956076,0.1515871413219685,strict_global_min_dt
75.01081253783778,0.15151882827701968,strict_global_min_dt
75.16226268356841,0.1514501457306352,strict_global_min_dt
75.31364402532395,0.1513813417555383,strict_global_min_dt
75.46495691277075,0.1513128874467924,strict_global_min_dt
75.61620159481316,0.15124468204241737,strict_global_min_dt
75.76737830003133,0.1511767052181625,strict_global_min_dt
75.91848730435284,0.15110900432151197,strict_global_min_dt
76.06952891812504,0.15104161377220748,strict_global_min_dt
76.22050356747044,0.15097464934540028,strict_global_min_dt
76.37141161256078,0.15090804509033262,strict_global_min_dt
76.52225335213157,0.15084173957079372,strict_global_min_dt
76.67302908680784,0.15077573467627303,strict_global_min_dt
76.8237391432032,0.15071005639535429,strict_global_min_dt
76.97438384584625,0.1506447026430493,strict_global_min_dt
77.1249634342689,0.15057958842265862,strict_global_min_dt
77.27547815970412,0.15051472543521527,strict_global_min_dt
77.42592830862245,0.1504501489183241,strict_global_min_dt
77.57631365006121,0.15038534143876348,strict_global_min_dt
77.72662868969113,0.15031503962991621,strict_global_min_dt
77.87687395010907,0.15024526041794672,strict_global_min_dt
78.02704999560346,0.15017604549439056,strict_global_min_dt
78.17715740404186,0.15010740843840154,strict_global_min_dt
78.32719671909916,0.15003931505729895,strict_global_min_dt
78.47716856277707,0.1499718436779034,strict_global_min_dt
78.6270717621785,0.14990319940143593,strict_global_min_dt
78.77690643491081,0.149834672732311,strict_global_min_dt
78.92667388643271,0.14976745152189608,strict_global_min_dt
79.07637531631774,0.14970142988502744,strict_global_min_dt
79.22601191443083,0.1496365981130907,strict_global_min_dt
79.3755847801018,0.14957286567097583,strict_global_min_dt
79.52509469886847,0.1495099187666682,strict_global_min_dt
79.67454257839917,0.1494478795306975,strict_global_min_dt
79.82392945327472,0.14938687487554603,strict_global_min_dt
79.97325638601296,0.14932693273824782,strict_global_min_dt
80.12252441124807,0.1492680252351022,strict_global_min_dt
80.27173459322276,0.14921018197469493,strict_global_min_dt
80.42088796714394,0.14915337392118033,strict_global_min_dt
80.56998547358886,0.14909750644491737,strict_global_min_dt
80.7190280426723,0.14904256908344848,strict_global_min_dt
80.86801686152117,0.1489888188488635,strict_global_min_dt
81.01695295227668,0.1489360907555124,strict_global_min_dt
81.16583728965897,0.14888433738228457,strict_global_min_dt
81.31467076797614,0.1488334783171723,strict_global_min_dt
81.46345420340444,0.14878343542829953,strict_global_min_dt
81.61218835419417,0.1487341507897355,strict_global_min_dt
81.760873828563,0.14868547436883262,strict_global_min_dt
81.90951138562339,0.14863755706038262,strict_global_min_dt
82.05810176284298,0.14859037721959112,strict_global_min_dt
82.20664492854903,0.14854316570604453,strict_global_min_dt
82.35514019754876,0.14849526899973853,strict_global_min_dt
82.50358835214004,0.14844815459127858,strict_global_min_dt
82.65199033182563,0.14840197968558755,strict_global_min_dt
82.80034709148734,0.14835675966170925,strict_global_min_dt
82.94865951690129,0.1483124254139483,strict_global_min_dt
83.09692839892237,0.14826888202108535,strict_global_min_dt
83.24515446168769,0.14822606276531758,strict_global_min_dt
83.39333839761662,0.14818393592892676,strict_global_min_dt
83.54148085727341,0.14814245965679618,strict_global_min_dt
83.6895824874927,0.14810163021928702,strict_global_min_dt
83.83764401811574,0.14806153062303906,strict_global_min_dt
83.98566628019636,0.14802226208061597,strict_global_min_dt
84.1336501491915,0.1479838689951407,strict_global_min_dt
84.28159650254678,0.14794635335528028,strict_global_min_dt
84.42950618263774,0.14790968009096161,strict_global_min_dt
84.57737995409767,0.14787377145992764,strict_global_min_dt
84.72521848691368,0.14783853281601012,strict_global_min_dt
84.87302236532845,0.14780387841477705,strict_global_min_dt
85.02079212548284,0.14776976015438947,strict_global_min_dt
85.1685280883648,0.1477359628819528,strict_global_min_dt
85.31622899664808,0.14770090828328364,strict_global_min_dt
85.46389567119684,0.14766667454875915,strict_global_min_dt
85.61152925757001,0.1476335863731748,strict_global_min_dt
85.75913077326446,0.14760151569444702,strict_global_min_dt
85.90670099108232,0.14757021781785795,strict_global_min_dt
86.05424077959876,0.14753978851643978,strict_global_min_dt
86.20175100785845,0.14751022825969073,strict_global_min_dt
86.34923252457871,0.1474815167202621,strict_global_min_dt
86.4966861757623,0.14745365118359643,strict_global_min_dt
86.64411276456458,0.14742658880227566,strict_global_min_dt
86.79151304621581,0.14740028165122965,strict_global_min_dt
86.93888785743162,0.14737481121581197,strict_global_min_dt
87.08623797312757,0.14735011569594292,strict_global_min_dt
87.23356411949584,0.1473261463682718,strict_global_min_dt
87.38086701646482,0.1473028969689807,strict_global_min_dt
87.52814735166842,0.14728033520360384,strict_global_min_dt
87.67540578856185,0.14725843689342355,strict_global_min_dt
87.82264294430729,0.14723715574544372,strict_global_min_dt
87.96985945112462,0.14721650681732967,strict_global_min_dt
88.11705597497775,0.14719652385312543,strict_global_min_dt
88.2642332009838,0.14717722600605043,strict_global_min_dt
88.41139180171156,0.14715860072776366,strict_global_min_dt
88.55853241819439,0.1471406164828295,strict_global_min_dt
88.70565564986086,0.14712323166646968,strict_global_min_dt
88.85276204902796,0.14710639916710022,strict_global_min_dt
88.99985221310637,0.14709016407840636,strict_global_min_dt
89.14692676750236,0.14707455439599926,strict_global_min_dt
89.2939863181517,0.14705955064933107,strict_global_min_dt
89.44103145516533,0.14704513701363453,strict_global_min_dt
89.58806273883344,0.14703128366811313,strict_global_min_dt
89.73508069484544,0.14701795601199308,strict_global_min_dt
89.88208582515124,0.14700513030579998,strict_global_min_dt
90.02907861536305,0.14699279021181155,strict_global_min_dt
90.17605953257107,0.14698091720802609,strict_global_min_dt
90.32302903875834,0.14696950618726135,strict_global_min_dt
90.46998759846558,0.1469585597072438,strict_global_min_dt
90.6169356380382,0.14694803957262081,strict_global_min_dt
90.76387357011232,0.14693793207412398,strict_global_min_dt
90.9108017938838,0.14692822377148218,strict_global_min_dt
91.05772066296379,0.14691886907998253,strict_global_min_dt
91.2046304783544,0.14690981539061454,strict_global_min_dt
91.35153149287164,0.14690101451724047,strict_global_min_dt
91.498423970302,0.14689247743035594,strict_global_min_dt
91.64530839874313,0.14688442844112615,strict_global_min_dt
91.79218542762537,0.14687702888224408,strict_global_min_dt
91.93905583057133,0.14687040294596443,strict_global_min_dt
92.0859204427601,0.14686461218876445,strict_global_min_dt
92.23278032440841,0.14685988164831087,strict_global_min_dt
92.37963624270053,0.1468559182921183,strict_global_min_dt
92.52648873738036,0.14685249467983397,strict_global_min_dt
92.67333825441223,0.14684951703186755,strict_global_min_dt
92.82018523333932,0.14684697892708698,strict_global_min_dt
92.96703017730114,0.14684494396182401,strict_global_min_dt
93.11387366106672,0.1468434837655792,strict_global_min_dt
93.26071627216278,0.14684261109606211,strict_global_min_dt
93.40755859626486,0.14684232410208153,strict_global_min_dt
93.55440121317737,0.1468426169125081,strict_global_min_dt
93.70124504273448,0.14684382955711328,strict_global_min_dt
93.84809090295049,0.1468458602160041,strict_global_min_dt
93.99493959320277,0.1468486902522841,strict_global_min_dt
94.14179099997021,0.14685140676743913,strict_global_min_dt
94.28864628547396,0.14685528550374727,strict_global_min_dt
94.43550668680683,0.14686040133287293,strict_global_min_dt
94.58237312252149,0.14686643571465652,strict_global_min_dt
94.72924643620573,0.14687331368423884,strict_global_min_dt
94.87612760598353,0.14688116977779941,strict_global_min_dt
95.02301671972906,0.14688911374553015,strict_global_min_dt
95.16991410759906,0.1468973878699984,strict_global_min_dt
95.3168205739176,0.14690646631854065,strict_global_min_dt
95.4637370124762,0.14691643855860548,strict_global_min_dt
95.61066418710574,0.14692717462953908,strict_global_min_dt
95.75760275957605,0.1469385724703045,strict_global_min_dt
95.90455321795851,0.146950458382463,strict_global_min_dt
96.05151612935308,0.14696291139456719,strict_global_min_dt
96.19849217078017,0.14697604142709508,strict_global_min_dt
96.34548249891981,0.14699032813963697,strict_global_min_dt
96.49248737647456,0.14700487755474967,strict_global_min_dt
96.63950716196828,0.1470197854937254,strict_global_min_dt
96.7865422564288,0.1470350944605201,strict_global_min_dt
96.93359339547082,0.14705113904201994,strict_global_min_dt
97.08066080947997,0.14706741400914325,strict_global_min_dt
97.22774461231641,0.14708380283644829,strict_global_min_dt
97.37484508489113,0.1471004725747207,strict_global_min_dt
97.52196273269844,0.14711764780730618,strict_global_min_dt
97.6690978531788,0.14713512048035682,strict_global_min_dt
97.8162501378388,0.1471522846599953,strict_global_min_dt
97.96342009087888,0.14716995304009117,strict_global_min_dt
98.11060822796298,0.1471881370841004,strict_global_min_dt
98.25781505196133,0.14720682399834573,strict_global_min_dt
98.40504103702433,0.14722598506300244,strict_global_min_dt
98.55228703344419,0.14724599641985492,strict_global_min_dt
98.69955396983255,0.14726693638836252,strict_global_min_dt
98.84684242748024,0.14728845764769005,strict_global_min_dt
98.99415301440709,0.1473105869268494,strict_global_min_dt
99.14148627816708,0.14733326375998956,strict_global_min_dt
99.28884269341995,0.14735641525287235,strict_global_min_dt
99.43622267353287,0.1473799801129161,strict_global_min_dt
99.58362657089305,0.1474038973601779,strict_global_min_dt
99.7310547791436,0.14742820825055958,strict_global_min_dt
99.87850775420284,0.14745297505923816,strict_global_min_dt
100.0,0.12149224579715678,strict_global_min_dt
