time,control_id,stage
40.19849069457705,mainstem_mid,0.884679635365804
40.30705285630195,mainstem_mid,0.8844006061553955
40.415555093535986,mainstem_mid,0.8841087818145752
40.52405275365231,mainstem_mid,0.8838030497233073
40.63253704758383,mainstem_mid,0.8834844430287678
40.74090584024983,mainstem_mid,0.8831534385681152
40.84928807823642,mainstem_mid,0.8828089237213135
40.95763709583499,mainstem_mid,0.882451057434082
41.06597160846603,mainstem_mid,0.8820803165435791
41.17424300059087,mainstem_mid,0.8816972573598225
41.28251498516885,mainstem_mid,0.8813016414642334
41.39077206857126,mainstem_mid,0.8808939456939697
41.498912423678085,mainstem_mid,0.8804744879404703
41.607066776436604,mainstem_mid,0.8800421555836995
41.71519291377827,mainstem_mid,0.8795975844065348
41.82330282600388,mainstem_mid,0.8791409333546956
41.93140384697622,mainstem_mid,0.8786728382110596
42.03944525555791,mainstem_mid,0.8781931400299072
42.1474946217472,mainstem_mid,0.8777022361755371
42.2555280680736,mainstem_mid,0.877200444539388
42.36355021911581,mainstem_mid,0.8766878445943196
42.47146676613486,mainstem_mid,0.8788665135701497
42.57953402018337,mainstem_mid,0.8782307306925455
42.68751951808129,mainstem_mid,0.8775852521260579
42.7955100613524,mainstem_mid,0.8769302368164062
42.90350487426647,mainstem_mid,0.8776134649912516
43.01142830548871,mainstem_mid,0.8796180884043375
43.11960837523057,mainstem_mid,0.8788081804911295
43.22759935953568,mainstem_mid,0.8779936631520588
43.33557637098171,mainstem_mid,0.8771727879842122
43.443563990199046,mainstem_mid,0.8790698051452637
43.55167805536748,mainstem_mid,0.878148078918457
43.65972566641685,mainstem_mid,0.8772246042887369
43.767746572960355,mainstem_mid,0.8790183862050374
43.8758116678843,mainstem_mid,0.8779908021291096
43.98384412109215,mainstem_mid,0.879713217417399
44.09188028532975,mainstem_mid,0.8786086241404215
44.19990412807973,mainstem_mid,0.8788910706837971
44.307917137369714,mainstem_mid,0.8777658144632975
44.415921154969496,mainstem_mid,0.8793905576070149
44.523916852229725,mainstem_mid,0.8781731128692627
44.63190433041287,mainstem_mid,0.8797298272450764
44.739885299712526,mainstem_mid,0.8784481684366862
44.84786129480923,mainstem_mid,0.8799402713775635
44.955834618187374,mainstem_mid,0.8785756429036458
45.0638070316655,mainstem_mid,0.878628651301066
45.17177927636773,mainstem_mid,0.8800381024678547
45.27975080253204,mainstem_mid,0.8785810470581055
45.38772105508888,mainstem_mid,0.8799413045247395
45.49569013458839,mainstem_mid,0.879846175511678
45.60365819644866,mainstem_mid,0.8783290386199951
45.71162506077284,mainstem_mid,0.879638671875
45.81959063670348,mainstem_mid,0.8808904488881428
45.92755481968725,mainstem_mid,0.8792446454366047
46.03551777263561,mainstem_mid,0.8804630438486735
46.14347925782628,mainstem_mid,0.8816307385762532
46.25143935929814,mainstem_mid,0.8798871040344238
46.3593979663336,mainstem_mid,0.8810208638509114
46.46735502963855,mainstem_mid,0.8792455991109211
46.57531047601046,mainstem_mid,0.880358060201009
46.68326521752796,mainstem_mid,0.8814213275909424
46.791220319271616,mainstem_mid,0.8824388980865479
46.8991763377349,mainstem_mid,0.8805014292399088
47.00713505316118,mainstem_mid,0.8815043767293294
47.11509834515187,mainstem_mid,0.8824657599131266
47.22306699906359,mainstem_mid,0.8819182713826497
47.331041643735404,mainstem_mid,0.882828950881958
47.43902290564661,mainstem_mid,0.8807574907938639
47.547011416843354,mainstem_mid,0.8816510041554768
47.65500776869502,mainstem_mid,0.8825018405914307
47.763013023044614,mainstem_mid,0.8833118279774983
47.87102774182837,mainstem_mid,0.8840861320495605
47.97905121763514,mainstem_mid,0.8818316459655762
48.08708380429131,mainstem_mid,0.8826057116190592
48.19512620841455,mainstem_mid,0.8833417097727457
48.30317963357422,mainstem_mid,0.8840445677439371
48.41124590603609,mainstem_mid,0.8847073713938395
48.51932670450221,mainstem_mid,0.8823140462239583
48.627321938889935,mainstem_mid,0.882983922958374
48.7352751801866,mainstem_mid,0.8836175600687662
48.84311955311447,mainstem_mid,0.8842194080352783
48.950947576500354,mainstem_mid,0.8847830295562744
49.05880598040576,mainstem_mid,0.8853098551432291
49.16666892141344,mainstem_mid,0.8827614784240723
49.274401714056864,mainstem_mid,0.8833018938700358
49.3821105279446,mainstem_mid,0.8838094075520833
49.489842850541805,mainstem_mid,0.8842848936716715
49.59745051221037,mainstem_mid,0.8847324053446451
49.70503506524154,mainstem_mid,0.8851447900136311
49.81264866848782,mainstem_mid,0.8855239550272623
49.92026283984628,mainstem_mid,0.885871410369873
50.02786156022086,mainstem_mid,0.8846572240193684
50.135385715278105,mainstem_mid,0.8849858442942301
50.24289733149126,mainstem_mid,0.8852850596110026
50.35040945959001,mainstem_mid,0.8855556646982828
50.4579125159398,mainstem_mid,0.885798454284668
50.565396791018905,mainstem_mid,0.8860140641530354
50.67286100729116,mainstem_mid,0.8846697807312012
50.780249459199105,mainstem_mid,0.8848756949106852
50.88763061198454,mainstem_mid,0.8850564956665039
50.99501463796928,mainstem_mid,0.885212500890096
51.10239070779722,mainstem_mid,0.8853438695271809
51.20975397166959,mainstem_mid,0.8854504426320393
51.31710338459386,mainstem_mid,0.8855330149332682
51.424439618187115,mainstem_mid,0.8855916659037272
51.531762518976365,mainstem_mid,0.885627031326294
51.63907134327001,mainstem_mid,0.8856388727823893
51.746365617929015,mainstem_mid,0.8856275876363118
51.8536462342907,mainstem_mid,0.8855930964152018
51.96091491711372,mainstem_mid,0.8855359554290771
52.068173973510525,mainstem_mid,0.8854560852050781
52.175426062882615,mainstem_mid,0.8853539625803629
52.282673632953816,mainstem_mid,0.8852292696634928
52.389918874023934,mainstem_mid,0.8850828011830647
52.497163486698945,mainstem_mid,0.8849142392476399
52.604409112864595,mainstem_mid,0.8847242991129557
52.71165737539252,mainstem_mid,0.8845132191975911
52.8189096086465,mainstem_mid,0.884280761082967
52.926167897244454,mainstem_mid,0.8840270042419434
53.03343415790565,mainstem_mid,0.8837526639302571
53.140709853667616,mainstem_mid,0.8834578196207682
53.247997690617424,mainstem_mid,0.8831427097320557
53.35529906545982,mainstem_mid,0.882807731628418
53.46261407860913,mainstem_mid,0.8824532826741536
53.569943593665826,mainstem_mid,0.8820794423421223
53.67728917404139,mainstem_mid,0.881686766942342
53.78465154090671,mainstem_mid,0.8812754948933919
53.89203108959967,mainstem_mid,0.8808458646138508
53.99942805343758,mainstem_mid,0.8803982734680176
54.10684263171064,mainstem_mid,0.8799330393473307
54.214274976890096,mainstem_mid,0.8794507185618082
54.32172518788223,mainstem_mid,0.8789515495300293
54.42919327566171,mainstem_mid,0.8784360885620117
54.536679197669905,mainstem_mid,0.8779043356577555
54.6441828688731,mainstem_mid,0.8773569266001383
54.751704310901474,mainstem_mid,0.8767943382263184
54.85924368495281,mainstem_mid,0.8762166500091553
54.966801217417675,mainstem_mid,0.8756243387858073
55.0743771543833,mainstem_mid,0.8750179608662922
55.18197175036948,mainstem_mid,0.8743980725606282
55.28958526943276,mainstem_mid,0.8737653096516926
55.397217958157725,mainstem_mid,0.8731199900309244
55.504870156847176,mainstem_mid,0.8724624315897623
55.612542252853444,mainstem_mid,0.8717931111653645
55.720234641030544,mainstem_mid,0.8711120287577311
55.82794770220375,mainstem_mid,0.8704203764597574
55.935681778465565,mainstem_mid,0.869718074798584
56.04343725200312,mainstem_mid,0.8690057595570881
56.1512144821966,mainstem_mid,0.8682838280995686
56.25901376039179,mainstem_mid,0.8675526777903239
56.36683527926823,mainstem_mid,0.8668129444122314
56.47467914920824,mainstem_mid,0.8660647869110107
56.58254557243668,mainstem_mid,0.865308920542399
56.690434825288214,mainstem_mid,0.864545742670695
56.79834719843821,mainstem_mid,0.8637759685516357
56.90628274553278,mainstem_mid,0.8630000750223795
57.01424140988838,mainstem_mid,0.8622182210286458
57.12222302458047,mainstem_mid,0.8614309628804524
57.230227445514366,mainstem_mid,0.8606390158335367
57.338254450724435,mainstem_mid,0.8598426183064778
57.446303821766705,mainstem_mid,0.8590421676635742
57.55437530494652,mainstem_mid,0.8582382202148438
57.662468593335625,mainstem_mid,0.857431173324585
57.770583371253046,mainstem_mid,0.856621503829956
57.87871941336546,mainstem_mid,0.8558095296223958
57.98687642863372,mainstem_mid,0.8549959659576416
58.09505412515542,mainstem_mid,0.8541811307271321
58.203252264194354,mainstem_mid,0.853365421295166
58.31147070880938,mainstem_mid,0.8525489966074625
58.41971002174952,mainstem_mid,0.8517324129740397
58.527970712364464,mainstem_mid,0.8509161472320557
58.6362526954641,mainstem_mid,0.8501008351643881
58.74455588922978,mainstem_mid,0.8492871125539144
58.85288054363884,mainstem_mid,0.8484753767649332
58.9612272828473,mainstem_mid,0.8476659456888834
59.06959631184911,mainstem_mid,0.8468592961629232
59.177986931129524,mainstem_mid,0.846055825551351
59.28639884901231,mainstem_mid,0.8452558517456055
59.39482249288408,mainstem_mid,0.8444599310557047
59.5032477252012,mainstem_mid,0.8436683813730875
59.61167501576871,mainstem_mid,0.8428816795349121
59.720104934757266,mainstem_mid,0.8420998255411783
59.82853814465197,mainstem_mid,0.8413236141204834
59.93697522144908,mainstem_mid,0.8405532042185465
60.04541668373314,mainstem_mid,0.8397891521453857
60.15386301278656,mainstem_mid,0.8390315373738607
60.262314702271006,mainstem_mid,0.8382805983225504
60.37077219166313,mainstem_mid,0.8375369707743326
60.479235958399734,mainstem_mid,0.8368008931477865
60.5877064636443,mainstem_mid,0.8360726833343506
60.69618421096184,mainstem_mid,0.8353521823883057
60.80466973903389,mainstem_mid,0.8346400260925293
60.9131635928479,mainstem_mid,0.8339364528656006
61.021666290085896,mainstem_mid,0.8332417011260986
61.13017827470492,mainstem_mid,0.8325563271840414
61.23869991091284,mainstem_mid,0.8318805694580078
61.34723147883581,mainstem_mid,0.8312147458394369
61.45577318979318,mainstem_mid,0.8305590152740479
61.564325186236,mainstem_mid,0.8299136956532797
61.672887540766524,mainstem_mid,0.8292791843414307
61.78146029138024,mainstem_mid,0.8286558787027996
61.89004338143436,mainstem_mid,0.8280436197916667
61.99863681175889,mainstem_mid,0.8274427254994711
62.10724062360283,mainstem_mid,0.8268536726633708
62.21585490548126,mainstem_mid,0.8262763818105062
62.324479789725125,mainstem_mid,0.8257111708323162
62.433115457415035,mainstem_mid,0.8251579602559408
62.54176211258828,mainstem_mid,0.8246174653371176
62.65041997208173,mainstem_mid,0.824089765548706
62.759089317049835,mainstem_mid,0.8235749403635662
62.867770452259954,mainstem_mid,0.8230729897816976
62.97646364266421,mainstem_mid,0.8225841522216797
63.085169133350284,mainstem_mid,0.8221089045206706
63.193887205029135,mainstem_mid,0.8216468493143718
63.302618195479724,mainstem_mid,0.821198304494222
63.411362504679644,mainstem_mid,0.8207631905873617
63.52012056494102,mainstem_mid,0.8203417460123699
63.62889284068046,mainstem_mid,0.8199343681335449
63.73767980931995,mainstem_mid,0.8195407390594482
63.846481922787184,mainstem_mid,0.8191608587900798
63.95529961751967,mainstem_mid,0.8187947273254395
64.06413332769564,mainstem_mid,0.8184425830841064
64.17298348573159,mainstem_mid,0.8181044260660808
64.28185052153945,mainstem_mid,0.817780335744222
64.39073486462706,mainstem_mid,0.8174702326456706
64.49963698780492,mainstem_mid,0.8171743551890056
64.60855744038489,mainstem_mid,0.8168923060099285
64.71749673408513,mainstem_mid,0.8166244029998779
64.82645531737026,mainstem_mid,0.8163707256317139
64.93543359186287,mainstem_mid,0.8161311944325765
65.04443192637588,mainstem_mid,0.8159054120381674
65.15345067320756,mainstem_mid,0.8156933784484863
65.26249017923499,mainstem_mid,0.8154951731363933
65.37155079869306,mainstem_mid,0.8153110345204672
65.48063288808368,mainstem_mid,0.815140962600708
65.58973683342664,mainstem_mid,0.8149846394856771
65.69886301773273,mainstem_mid,0.8148420651753744
65.80801181872884,mainstem_mid,0.8147131601969402
65.9171836003957,mainstem_mid,0.8145976066589355
66.02637869630125,mainstem_mid,0.8144957224527996
66.13559739913093,mainstem_mid,0.8144075870513916
66.24483997386571,mainstem_mid,0.8143328825632732
66.35410655256581,mainstem_mid,0.8142712116241455
66.4633971793978,mainstem_mid,0.8142229715983074
66.57271213335676,mainstem_mid,0.8141876856486003
66.68205171668187,mainstem_mid,0.814165194829305
66.79141620611995,mainstem_mid,0.8141554196675619
66.90080586591942,mainstem_mid,0.8141584396362305
67.0102209511378,mainstem_mid,0.8141742547353109
67.11966171465062,mainstem_mid,0.8142023086547852
67.22912840821726,mainstem_mid,0.8142428398132324
67.33862124833561,mainstem_mid,0.8142955303192139
67.44814041884906,mainstem_mid,0.8143601417541504
67.55768607967372,mainstem_mid,0.8144367535909017
67.66725835711557,mainstem_mid,0.8145252863566081
67.77685734457852,mainstem_mid,0.8146254221598308
67.88648317587861,mainstem_mid,0.8147370020548503
67.99613599468032,mainstem_mid,0.814859946568807
68.10581589336631,mainstem_mid,0.8149938583374023
68.21552292687792,mainstem_mid,0.815138578414917
68.32525715405188,mainstem_mid,0.8152938683827718
68.43501866638591,mainstem_mid,0.8154596487681072
68.54480755512206,mainstem_mid,0.8156356016794841
68.6546238892008,mainstem_mid,0.8158218065897624
68.76446773767067,mainstem_mid,0.816018025080363
68.8743391840498,mainstem_mid,0.8162241776784261
68.98423844828848,mainstem_mid,0.8164400259653728
69.09416578718573,mainstem_mid,0.8166655699412029
69.20412143860364,mainstem_mid,0.8169001738230388
69.31410563354903,mainstem_mid,0.8171439170837402
69.42411861384355,mainstem_mid,0.8173964023590088
69.53416061208003,mainstem_mid,0.8176573912302654
69.64423182764156,mainstem_mid,0.8179268836975098
69.7543324243192,mainstem_mid,0.8182043234507244
69.86446253872901,mainstem_mid,0.8184897104899089
69.97462230415552,mainstem_mid,0.8187831242879232
70.08481183815195,mainstem_mid,0.81908384958903
70.19503124560349,mainstem_mid,0.8193919658660889
70.30528063109246,mainstem_mid,0.8197070757548015
70.41556010241227,mainstem_mid,0.82002854347229
70.52586976983798,mainstem_mid,0.8203564484914144
70.63620975175257,mainstem_mid,0.8206905523935955
70.74658020441753,mainstem_mid,0.821030855178833
70.85698129751074,mainstem_mid,0.8213770389556885
70.96741318324663,mainstem_mid,0.8217290242513021
71.07787598949567,mainstem_mid,0.822086254755656
71.18836982135598,mainstem_mid,0.8224488099416097
71.29889476879549,mainstem_mid,0.8228160540262859
71.40945091003016,mainstem_mid,0.8231879870096843
71.52003831072831,mainstem_mid,0.823564370473226
71.63065702561383,mainstem_mid,0.8239451249440511
71.74130710277055,mainstem_mid,0.8243297735850017
71.85198858791557,mainstem_mid,0.8247183163960775
71.96270153481461,mainstem_mid,0.8251104354858398
72.07344600911233,mainstem_mid,0.82550581296285
72.18422208517079,mainstem_mid,0.825904130935669
72.29502984217302,mainstem_mid,0.8263050715128581
72.40586937595462,mainstem_mid,0.8267086346944174
72.51674080067093,mainstem_mid,0.8271144231160482
72.62764425169898,mainstem_mid,0.8275221983591716
72.73857987551844,mainstem_mid,0.8279316425323486
72.84954781757635,mainstem_mid,0.8283426761627197
72.96054821693944,mainstem_mid,0.8287550608317058
73.07158120557803,mainstem_mid,0.8291684786478679
73.18264690346152,mainstem_mid,0.8295830090840658
73.29374540994235,mainstem_mid,0.8299983342488607
73.40487680444616,mainstem_mid,0.8304145336151123
73.51604116560914,mainstem_mid,0.8308308124542236
73.627238556635,mainstem_mid,0.8312473297119141
73.73846896036484,mainstem_mid,0.8316636880238851
73.84973231395595,mainstem_mid,0.8320794900258383
73.96102852924643,mainstem_mid,0.8324948151906332
74.07235751570296,mainstem_mid,0.8329090277353922
74.18371920623085,mainstem_mid,0.833322286605835
74.29511354755407,mainstem_mid,0.8337341149648031
74.406540473426,mainstem_mid,0.8341442743937174
74.51799989184043,mainstem_mid,0.8345527648925781
74.62949168812997,mainstem_mid,0.834959348042806
74.741015733598,mainstem_mid,0.835364023844401
74.85257189486009,mainstem_mid,0.8357664744059244
74.96416003932323,mainstem_mid,0.8361666997273763
75.07578003791198,mainstem_mid,0.8365643819173177
75.18743175752738,mainstem_mid,0.8369592825571696
75.2991150514466,mainstem_mid,0.8373514811197916
75.4108297787643,mainstem_mid,0.8377405802408854
75.52257581047782,mainstem_mid,0.8381263415018717
75.63435298222531,mainstem_mid,0.8385087649027506
75.74616122821881,mainstem_mid,0.838887612024943
75.8580004757326,mainstem_mid,0.8392628033955892
75.96987064008417,mainstem_mid,0.83963410059611
76.08177163454114,mainstem_mid,0.8400011857350668
76.19370336874334,mainstem_mid,0.8403640588124593
76.3056657123875,mainstem_mid,0.8407227993011475
76.41765848787134,mainstem_mid,0.8410774072011312
76.52968149468032,mainstem_mid,0.8414275646209717
76.64173453011753,mainstem_mid,0.8417729536692301
76.75381740584173,mainstem_mid,0.8421135743459066
76.8659299540659,mainstem_mid,0.8424491882324219
76.97807203022086,mainstem_mid,0.8427797158559164
77.090243487979,mainstem_mid,0.8431052366892496
77.20244412375756,mainstem_mid,0.8434253533681234
77.31467366412353,mainstem_mid,0.8422622680664062
77.42686843238927,mainstem_mid,0.8426141738891602
77.53907844668846,mainstem_mid,0.8429614702860514
77.65133947853272,mainstem_mid,0.843303918838501
77.76364803019905,mainstem_mid,0.8421645959218343
77.87590992651238,mainstem_mid,0.8425381978352865
77.98819624328853,mainstem_mid,0.8429063161214193
78.10052153083717,mainstem_mid,0.8432681560516357
78.21287118240974,mainstem_mid,0.8421508471171061
78.32517308552804,mainstem_mid,0.8425408999125162
78.43750069713235,mainstem_mid,0.8429239590962728
78.54987012148756,mainstem_mid,0.8425680796305338
78.66223326601603,mainstem_mid,0.8429567019144694
78.77462259221907,mainstem_mid,0.8418749968210856
78.88697387287709,mainstem_mid,0.8422890504201254
78.99934857468584,mainstem_mid,0.8426947593688965
79.11177080326034,mainstem_mid,0.8416375319163004
79.22415583741919,mainstem_mid,0.8420668443044027
79.33655995837033,mainstem_mid,0.8424868583679199
79.44900808465763,mainstem_mid,0.8414506117502848
79.56142236039004,mainstem_mid,0.8418912092844645
